     1→     1→"use client";
     2→     2→
     3→     3→import { useLanguageStore, type Language } from "./language-store";
     4→     4→
     5→     5→/**
     6→     6→ * Translation dictionary.
     7→     7→ * Organized by page/section for maintainability.
     8→     8→ * Every string used in the app pages is defined here in both EN and AR.
     9→     9→ */
    10→    10→export const translations = {
    46→    46→  "auth.stat.accuracy": { en: "Accuracy", ar: "دقة" },
    47→    47→  "auth.stat.products": { en: "Products", ar: "منتج" },
    48→    48→  "auth.stat.countries": { en: "Countries", ar: "دولة" },
    49→    49→  "auth.welcomeBack": { en: "Welcome back", ar: "مرحباً بعودتك" },
    50→    50→  "auth.createAccount": { en: "Create account", ar: "إنشاء حساب" },
    51→    51→  "auth.signInToContinue": { en: "Sign in to your account to continue", ar: "سجّل الدخول للمتابعة" },
    52→    52→  "auth.startFreeToday": { en: "Start your free trial today", ar: "ابدأ تجربتك المجانية اليوم" },
    53→    53→  "auth.continueWithGoogle": { en: "Continue with Google", ar: "المتابعة عبر Google" },
    54→    54→  "auth.or": { en: "OR", ar: "أو" },
    55→    55→  "auth.fullName": { en: "Full name", ar: "الاسم الكامل" },
    56→    56→  "auth.enterName": { en: "Enter your name", ar: "أدخل اسمك" },
    57→    57→  "auth.email": { en: "Email address", ar: "البريد الإلكتروني" },
    58→    58→  "auth.enterEmail": { en: "Enter your email", ar: "أدخل بريدك" },
    59→    59→  "auth.password": { en: "Password", ar: "كلمة المرور" },
    60→    60→  "auth.enterPassword": { en: "Enter your password", ar: "أدخل كلمة المرور" },
    61→    61→  "auth.showPassword": { en: "Show password", ar: "إظهار كلمة المرور" },
    62→    62→  "auth.hidePassword": { en: "Hide password", ar: "إخفاء كلمة المرور" },
    63→    63→  "auth.rememberMe": { en: "Remember me", ar: "تذكّرني" },
    64→    64→  "auth.forgotPassword": { en: "Forgot password?", ar: "نسيت كلمة المرور؟" },
    65→    65→  "auth.signIn": { en: "Sign In", ar: "تسجيل الدخول" },
    66→    66→  "auth.signingIn": { en: "Signing in…", ar: "جاري المعالجة…" },
    67→    67→  "auth.noAccount": { en: "Don't have an account?", ar: "ليس لديك حساب؟" },
    68→    68→  "auth.haveAccount": { en: "Already have an account?", ar: "لديك حساب بالفعل؟" },
    69→    69→  "auth.signUp": { en: "Sign up", ar: "أنشئ حساباً" },
    70→    70→  "auth.signInLink": { en: "Sign in", ar: "سجّل الدخول" },
    71→    71→  "auth.securityNote": { en: "Your data is secure with enterprise-grade encryption", ar: "بياناتك آمنة بتشفير على مستوى المؤسسات" },
    72→    72→  "auth.backToHome": { en: "Back to home", ar: "العودة للرئيسية" },
    73→    73→
    74→    74→  // ===== Onboarding =====
    75→    75→  "onboarding.platform.title": { en: "What platform do you use for your store?", ar: "ما المنصة التي تستخدمها لمتجرك؟" },
    76→    76→  "onboarding.platform.subtitle": { en: "We'll tailor recommendations to your stack.", ar: "سنخصص التوصيات حسب منصتك." },
    77→    77→  "onboarding.platform.shopify": { en: "Shopify", ar: "Shopify" },
    78→    78→  "onboarding.platform.shopifyDesc": { en: "Shopify Plus or standard", ar: "Shopify Plus أو قياسي" },
    79→    79→  "onboarding.platform.woo": { en: "WooCommerce", ar: "WooCommerce" },
    80→    80→  "onboarding.platform.wooDesc": { en: "WordPress + WooCommerce", ar: "WordPress + WooCommerce" },
    81→    81→  "onboarding.platform.custom": { en: "Custom Store", ar: "متجر مخصص" },
    82→    82→  "onboarding.platform.customDesc": { en: "Self-built or headless", ar: "مبني ذاتياً أو headless" },
    83→    83→  "onboarding.platform.other": { en: "Other", ar: "أخرى" },
    84→    84→  "onboarding.platform.otherDesc": { en: "Salla, Zid, Magento, Wix…", ar: "Salla, Zid, Magento, Wix…" },
    85→    85→  "onboarding.continue": { en: "Continue", ar: "متابعة" },
    86→    86→  "onboarding.back": { en: "Back", ar: "رجوع" },
    87→    87→
    88→    88→  "onboarding.store.title": { en: "Enter your store URL", ar: "أدخل رابط متجرك" },
    89→    89→  "onboarding.store.subtitle": { en: "Your store homepage (required) and a competitor URL (optional)", ar: "الرابط الرئيسي لمتجرك (مطلوب) ورابط منافس (اختياري)" },
    90→    90→  "onboarding.store.url": { en: "Store URL", ar: "رابط المتجر" },
    91→    91→  "onboarding.store.urlPlaceholder": { en: "https://shop.example.com", ar: "https://shop.example.com" },
    92→    92→  "onboarding.store.competitor": { en: "Competitor URL", ar: "رابط منافس" },
    93→    93→  "onboarding.store.competitorPlaceholder": { en: "https://competitor.com", ar: "https://competitor.com" },
    94→    94→  "onboarding.store.optional": { en: "optional", ar: "اختياري" },
    95→    95→  "onboarding.store.tip": { en: "Works with any public product page — Shopify, WooCommerce, Salla, Zid and custom stores.", ar: "يعمل مع أي صفحة منتج عامة — Shopify, WooCommerce, Salla, Zid والمتاجر المخصصة." },
    96→    96→
    97→    97→  "onboarding.goals.title": { en: "What is your biggest challenge right now?", ar: "ما أكبر تحدٍ تواجهه الآن؟" },
    98→    98→  "onboarding.goals.subtitle": { en: "We'll prioritize the fixes that matter most to you.", ar: "سنرتب التوصيات حسب أولويتك." },
    99→    99→  "onboarding.goals.traffic": { en: "High traffic but low sales", ar: "زيارات عالية لكن مبيعات ضعيفة" },
   100→   100→  "onboarding.goals.trafficDesc": { en: "Visitors aren't converting", ar: "الزوار لا يتحولون لعملاء" },
   101→   101→  "onboarding.goals.carts": { en: "Abandoned carts", ar: "سلات متروكة" },
   102→   102→  "onboarding.goals.cartsDesc": { en: "Checkout drop-off", ar: "تسرب عند الدفع" },
   103→   103→  "onboarding.goals.ranking": { en: "Poor Google ranking", ar: "ترتيب ضعيف في Google" },
   104→   104→  "onboarding.goals.rankingDesc": { en: "Not showing up in search", ar: "لا أظهر في البحث" },
   105→   105→  "onboarding.goals.dontKnow": { en: "I don't know — find out for me", ar: "لا أعرف — اكتشف ذلك لي" },
   106→   106→  "onboarding.goals.dontKnowDesc": { en: "Let the audit decide", ar: "دع التحليل يقرر" },
   107→   107→  "onboarding.buildProfile": { en: "Build my audit profile", ar: "بناء ملفي" },
   108→   108→
   109→   109→  "onboarding.done.building": { en: "Building your audit profile", ar: "جاري بناء ملف التحليل الخاص بك" },
   110→   110→  "onboarding.done.buildingSub": { en: "Personalizing StoreAudit AI to your store, challenge and audience.", ar: "تخصيص StoreAudit AI حسب متجرك وتحدياتك وجمهورك." },
   111→   111→  "onboarding.done.saveProfile": { en: "Saving your profile", ar: "حفظ ملفك" },
   112→   112→  "onboarding.done.configurePlatform": { en: "Configuring for your platform", ar: "تهيئة المنصة" },
   113→   113→  "onboarding.done.prioritize": { en: "Prioritizing your challenge", ar: "ترتيب الأولويات" },
   114→   114→  "onboarding.done.prepare": { en: "Preparing your audit workspace", ar: "تجهيز مساحة العمل" },
   115→   115→  "onboarding.done.ready": { en: "You're all set! 🎉", ar: "أنت جاهز! 🎉" },
   116→   116→  "onboarding.done.readySub": { en: "Your account is set up. Start your first audit now.", ar: "تم إعداد حسابك بنجاح. ابدأ أول تحليل لمتجرك الآن." },
   117→   117→  "onboarding.done.profileReady": { en: "Your profile is ready — let's start auditing", ar: "ملفك جاهز — لنبدأ التحليل" },
   118→   118→  "onboarding.done.startFirstAudit": { en: "Start first audit", ar: "بدء أول تحليل" },
   119→   119→  "onboarding.done.exploreDashboard": { en: "Explore dashboard", ar: "استكشاف لوحة التحكم" },
   120→   120→
   121→   121→  // ===== Dashboard =====
   122→   122→  "dashboard.title": { en: "Dashboard", ar: "لوحة التحكم" },
   123→   123→  "dashboard.welcome": { en: "Welcome back, {name} 👋", ar: "مرحباً بعودتك، {name} 👋" },
   124→   124→  "dashboard.subtitle": { en: "Here's how your store is performing.", ar: "إليك أداء متجرك." },
   125→   125→  "dashboard.upgrade": { en: "Upgrade", ar: "ترقية" },
   126→   126→  "dashboard.newAudit": { en: "New audit", ar: "تحليل جديد" },
   127→   127→  "dashboard.avgScore": { en: "Average Store Score", ar: "متوسط درجة المتجر" },
   128→   128→  "dashboard.auditsMonth": { en: "Audits this month", ar: "تحليلات هذا الشهر" },
   129→   129→  "dashboard.unlimited": { en: "Unlimited", ar: "غير محدود" },
   130→   130→  "dashboard.geoVisibility": { en: "GEO AI visibility", ar: "ظهور في محركات AI" },
   131→   131→  "dashboard.aboveAvg": { en: "Above market avg", ar: "فوق المتوسط" },
   132→   132→  "dashboard.issuesFixed": { en: "Issues fixed", ar: "مشاكل تم إصلاحها" },
   133→   133→  "dashboard.ofFound": { en: "of {count} found", ar: "من {count}" },
   134→   134→  "dashboard.thisQuarter": { en: "+13 this quarter", ar: "+13 هذا الربع" },
   135→   135→  "dashboard.scoreTrend": { en: "Score trend", ar: "اتجاه الدرجة" },
   136→   136→  "dashboard.sinceMay": { en: "+18 pts since May", ar: "+18 نقطة منذ مايو" },
   137→   137→  "dashboard.trendSub": { en: "Your Store Score over the last 6 months.", ar: "درجة متجرك خلال آخر 6 أشهر." },
   138→   138→  "dashboard.yourPlan": { en: "Your plan", ar: "باقتك" },
   139→   139→  "dashboard.free": { en: "Free", ar: "مجاني" },
   140→   140→  "dashboard.usage": { en: "Usage", ar: "الاستخدام" },
   141→   141→  "dashboard.auditsPerMonth": { en: "3 audits / month", ar: "3 تحليلات / شهر" },
   142→   142→  "dashboard.remaining": { en: "{count} remaining", ar: "تبقى {count}" },
   143→   143→  "dashboard.unlockPro": { en: "Unlock Pro", ar: "افتح الاحترافي" },
   144→   144→  "dashboard.unlockSub": { en: "Unlimited audits, competitor comparison & AI Generator.", ar: "تحليلات غير محدودة، مقارنة المنافسين ومولد AI." },
   145→   145→  "dashboard.upgradeMonth": { en: "Upgrade — $29/mo", ar: "ترقية — $29/شهر" },
   146→   146→  "dashboard.recentAudits": { en: "Recent audits", ar: "أحدث التحليلات" },
   147→   147→  "dashboard.viewAll": { en: "View all", ar: "عرض الكل" },
   148→   148→  "dashboard.today": { en: "Today", ar: "اليوم" },
   149→   149→  "dashboard.yesterday": { en: "Yesterday", ar: "أمس" },
   150→   150→  "dashboard.daysAgo": { en: "{count} days ago", ar: "قبل {count} أيام" },
   151→   151→  "dashboard.weekAgo": { en: "1 week ago", ar: "قبل أسبوع" },
   152→   152→  "dashboard.welcomeSubtitle": { en: "Welcome back 👋 Here's how your store is performing.", ar: "مرحباً بعودتك 👋 إليك أداء متجرك" },
   153→   153→
   154→   154→  // Month abbreviations (trend chart)
   155→   155→  "month.may": { en: "May", ar: "مايو" },
   156→   156→  "month.jun": { en: "Jun", ar: "يونيو" },
   157→   157→  "month.jul": { en: "Jul", ar: "يوليو" },
   158→   158→  "month.aug": { en: "Aug", ar: "أغسطس" },
   159→   159→  "month.sep": { en: "Sep", ar: "سبتمبر" },
   160→   160→  "month.oct": { en: "Oct", ar: "أكتوبر" },
   161→   161→
   162→   162→  // ===== Audit New =====
   163→   163→  "auditNew.title": { en: "New Audit", ar: "تحليل جديد" },
   164→   164→  "auditNew.subtitle": { en: "Paste your product URL and get a full audit in 60 seconds", ar: "الصق رابط منتجك واحصل على تحليل كامل خلال 60 ثانية" },
   165→   165→  "auditNew.productUrl": { en: "Product URL", ar: "رابط المنتج" },
   166→   166→  "auditNew.productUrlDesc": { en: "The page you want to audit. This is the only required field.", ar: "الصفحة التي تريد تحليلها — هذا الحقل الوحيد المطلوب." },
   167→   167→  "auditNew.productPlaceholder": { en: "https://shop.example.com/products/argan-glow-serum", ar: "https://shop.example.com/products/argan-glow-serum" },
   168→   168→  "auditNew.urlError": { en: "Enter a valid URL starting with http:// or https://", ar: "أدخل رابطاً صحيحاً يبدأ بـ http:// أو https://" },
   169→   169→  "auditNew.storeUrl": { en: "Store URL", ar: "رابط المتجر" },
   170→   170→  "auditNew.competitorUrl": { en: "Competitor URL", ar: "رابط منافس" },
   171→   171→  "auditNew.cancel": { en: "Cancel", ar: "إلغاء" },
   172→   172→  "auditNew.runAudit": { en: "Run audit", ar: "تشغيل التحليل" },
   173→   173→  "auditNew.tip": { en: "Works with any public product page — Shopify, WooCommerce, Salla, Zid, custom stores & affiliate pages.", ar: "يعمل مع أي صفحة منتج عامة — Shopify, WooCommerce, Salla, Zid والمتاجر المخصصة." },
   174→   174→  "auditNew.competitorTip": { en: "Benchmarking against your top competitor unlocks gap analysis — see exactly where you win and lose.", ar: "المقارنة مع منافسك تفتح تحليل الفجوات — اعرف بالضبط أين تفوز وأين تخسر." },
   175→   175→
   176→   176→  // ===== Scanning =====
   177→   177→  "scanning.analyzing": { en: "Auditing your page", ar: "جاري تحليل صفحتك" },
   178→   178→  "scanning.takesTime": { en: "This takes about 60 seconds", ar: "يستغرق هذا حوالي 60 ثانية" },
   179→   179→  "scanning.reading": { en: "Reading page with Firecrawl", ar: "قراءة الصفحة عبر Firecrawl" },
   180→   180→  "scanning.readingDetail": { en: "Title · description · images · price · CTAs", ar: "العنوان · الوصف · الصور · السعر · أزرار CTA" },
   181→   181→  "scanning.conversion": { en: "Scoring conversion", ar: "تقييم التحويل" },
   182→   182→  "scanning.conversionDetail": { en: "Persuasion, CTA visibility, benefit framing", ar: "الإقناع، وضوح CTA، صياغة الفوائد" },
   183→   183→  "scanning.seo": { en: "Scoring SEO", ar: "تقييم SEO" },
   184→   184→  "scanning.seoDetail": { en: "Meta, schema, keywords, structure", ar: "Meta، Schema، الكلمات المفتاحية، البنية" },
   185→   185→  "scanning.geo": { en: "Scoring GEO / AI visibility", ar: "تقييم الظهور في AI" },
   186→   186→  "scanning.geoDetail": { en: "Testing ChatGPT, Perplexity, Google AI", ar: "اختبار ChatGPT, Perplexity, Google AI" },
   187→   187→  "scanning.trust": { en: "Scoring trust", ar: "تقييم الثقة" },
   188→   188→  "scanning.trustDetail": { en: "Policies, shipping, reviews, security", ar: "السياسات، الشحن، المراجعات، الأمان" },
   189→   189→  "scanning.recommendations": { en: "Generating AI recommendations", ar: "توليد التوصيات" },
   190→   190→  "scanning.recommendationsDetail": { en: "Prioritized fixes + ready-to-paste copy", ar: "إصلاحات مرتبة + نسخ جاهز للصق" },
   191→   191→
   192→   192→  // ===== Report =====
   193→   193→  "report.title": { en: "Audit Report", ar: "تقرير التحليل" },
   194→   194→  "report.reaudit": { en: "Re-audit", ar: "إعادة" },
   195→   195→  "report.aiGenerator": { en: "AI Generator", ar: "مولد AI" },
   196→   196→  "report.auditComplete": { en: "Audit complete", ar: "اكتمل التحليل" },
   197→   197→  "report.vsCompetitor": { en: "+{count} vs competitor", ar: "+{count} عن المنافس" },
   198→   198→  "report.criticalIssues": { en: "Critical issues", ar: "مشاكل حرجة" },
   199→   199→  "report.projectedLift": { en: "Projected lift", ar: "التحسن المتوقع" },
   200→   200→  "report.recommendations": { en: "Recommendations", ar: "توصيات" },
   201→   201→  "report.execSummary": { en: "Executive summary", ar: "ملخص تنفيذي" },
   202→   202→  "report.scoreBreakdown": { en: "Score breakdown", ar: "تفصيل الدرجات" },
   203→   203→  "report.competitorComparison": { en: "Competitor comparison", ar: "مقارنة بالمنافس" },
   204→   204→  "report.you": { en: "You", ar: "أنت" },
   205→   205→  "report.competitor": { en: "Competitor", ar: "المنافس" },
   206→   206→  "report.geoTitle": { en: "GEO / AI Visibility", ar: "الظهور في محركات AI" },
   207→   207→  "report.geoSub": { en: "Can generative engines read and recommend your product?", ar: "هل تستطيع محركات الذكاء الاصطناعي قراءة وتوصية منتجك؟" },
   208→   208→  "report.aiRecommendations": { en: "AI recommendations", ar: "توصيات الذكاء الاصطناعي" },
   209→   209→  "report.sortBy": { en: "Sort:", ar: "ترتيب:" },
   210→   210→  "report.priority": { en: "Priority", ar: "الأولوية" },
   211→   211→  "report.impact": { en: "Impact", ar: "التأثير" },
   212→   212→  "report.effort": { en: "Effort", ar: "الجهد" },
   213→   213→  "report.all": { en: "All", ar: "الكل" },
   214→   214→  "report.problem": { en: "Problem", ar: "المشكلة" },
   215→   215→  "report.solution": { en: "Solution", ar: "الحل" },
   216→   216→  "report.highImpact": { en: "high impact", ar: "تأثير عالٍ" },
   217→   217→  "report.mediumImpact": { en: "medium impact", ar: "تأثير متوسط" },
   218→   218→  "report.lowImpact": { en: "low impact", ar: "تأثير منخفض" },
   219→   219→  "report.quickFix": { en: "Quick fix", ar: "إصلاح سريع" },
   220→   220→  "report.mediumEffort": { en: "Medium", ar: "متوسط" },
   221→   221→  "report.involved": { en: "Involved", ar: "معقّد" },
   222→   222→  "report.copyFix": { en: "Copy fix", ar: "نسخ" },
   223→   223→  "report.moreOnPro": { en: "{count} more recommendations on Pro", ar: "{count} توصيات إضافية في الباقة الاحترافية" },
   224→   224→  "report.unlockAll": { en: "Unlock all {count} recommendations, competitor deep-dives and the AI Generator.", ar: "افتح جميع {count} توصية، مقارنات المنافسين ومولد AI." },
   225→   225→  "report.upgradePro": { en: "Upgrade to Pro — $29/mo", ar: "ترقية — $29/شهر" },
   226→   226→  "report.applyFixes": { en: "Apply the fixes & re-audit in 2 weeks", ar: "طبّق الإصلاحات وأعد التحليل خلال أسبوعين" },
   227→   227→  "report.applySub": { en: "Implement the recommendations, then schedule a re-audit to measure your improvement. Pro users get automated monitoring.", ar: "طبّق التوصيات، ثم جدد التحليل لقياس تحسنك. يحصل مستخدمو الاحترافي على مراقبة تلقائية." },
   228→   228→  "report.upgradeMonitor": { en: "Upgrade for monitoring", ar: "ترقية للمراقبة" },
   229→   229→  "report.viewAllAudits": { en: "View all audits", ar: "عرض كل التحليلات" },
   230→   230→  "report.noAudit": { en: "No audit found.", ar: "لا يوجد تحليل." },
   231→   231→  "report.runAudit": { en: "Run an audit", ar: "تشغيل تحليل" },
   232→   232→  "report.newAudit": { en: "New audit", ar: "تحليل جديد" },
   233→   233→  "report.storeScore": { en: "Store Score", ar: "درجة المتجر" },
   234→   234→  "report.pointsValue": { en: "+{count} points", ar: "+{count} نقطة" },
   235→   235→  "report.conversionSummary": { en: "Strong price and imagery, but the description leans on features over benefits and the CTA is bland.", ar: "نقطة سعر وصور قوية، لكن الوصف يعتمد على الميزات بدل الفوائد وزر CTA باهت." },
   236→   236→  "report.seoSummary": { en: "Clean Meta title and H1, but missing Product schema and long-tail keywords.", ar: "عنوان Meta وH1 نظيفان، لكن ينقصه Product schema وكلمات مفتاحية طويلة." },
   237→   237→  "report.geoSummary": { en: "AI assistants read the page partially, but it lacks Q&A structure and a clear benefit statement.", ar: "مساعدو AI يقرؤون الصفحة جزئياً، لكن ينقصها هيكلة Q&A وبيان فوائد واضح." },
   238→   238→  "report.trustSummary": { en: "Return policy and reviews are present. Missing visible shipping estimate and security badge.", ar: "سياسة الإرجاع والمراجعات موجودة. ينقصه تقدير شحن مرئي وشارة أمان." },
   239→   239→  "report.rec1.problem": { en: "Description lists ingredients but never states the benefit the shopper will feel.", ar: "الوصف يذكر المكونات لكن لا يذكر الفائدة التي يشعر بها المشتري." },
   240→   240→  "report.rec1.solution": { en: "Rewrite the first paragraph as a benefit-led hook: 'Wake up to softer, more hydrated skin in 7 nights.'", ar: "أعد كتابة الفقرة الأولى كخطاف يركز على الفائدة: 'استيقظ ببشرة أنعم وأكثر ترطيباً خلال 7 ليالٍ'." },
   241→   241→  "report.rec2.problem": { en: "ChatGPT reads the page but can't recommend it confidently — no 'who is this for' statement.", ar: "ChatGPT يقرأ الصفحة لكن لا يستطيع توصيتها بثقة — لا يوجد بيان 'لمن هذا المنتج'." },
   242→   242→  "report.rec2.solution": { en: "Add a positioning line: 'For dry, sensitive skin seeking a natural, fragrance-free glow serum.'", ar: "أضف جملة تموضع: 'لبشرة جافة وحساسة تبحث عن سيروم توهج طبيعي وخالٍ من العطور.'" },
   243→   243→  "report.rec3.problem": { en: "No Product schema markup. Google can't show rich results.", ar: "لا يوجد Product schema markup. Google لا يستطيع عرض نتائج غنية." },
   244→   244→  "report.rec3.solution": { en: "Add JSON-LD Product schema with name, image, price, availability and rating.", ar: "أضف JSON-LD Product schema مع الاسم، الصورة، السعر، التوفّر، والتقييم." },
   245→   245→
   246→   246→  // Pillar labels
   247→   247→  "pillar.conversion": { en: "Conversion", ar: "التحويل" },
   248→   248→  "pillar.seo": { en: "SEO", ar: "SEO" },
   249→   249→  "pillar.geo": { en: "GEO / AI", ar: "GEO / AI" },
   250→   250→  "pillar.trust": { en: "Trust", ar: "الثقة" },
   251→   251→  "pillar.conversionDesc": { en: "How hard your page sells", ar: "مدى قوة بيع صفحتك" },
   252→   252→  "pillar.seoDesc": { en: "Can Google find & rank you", ar: "هل يجدك Google ويرتبك" },
   253→   253→  "pillar.geoDesc": { en: "Can AI recommend you", ar: "هل يستطيع AI توصيتك" },
   254→   254→  "pillar.trustDesc": { en: "Does the shopper believe you", ar: "هل يثق بك المتسوق" },
   255→   255→
   256→   256→  // Severity
   257→   257→  "severity.critical": { en: "Critical", ar: "حرج" },
   258→   258→  "severity.warning": { en: "Warning", ar: "تحذير" },
   259→   259→  "severity.opportunity": { en: "Opportunity", ar: "فرصة" },
   260→   260→
   261→   261→  // ===== Compare =====
   262→   262→  "compare.title": { en: "Competitor Comparison", ar: "مقارنة المنافسين" },
   263→   263→  "compare.subtitle": { en: "Your store vs competitor — where you win and where you lose", ar: "متجرك مقابل المنافس — أين تفوز وأين تخسر" },
   264→   264→  "compare.pillarComparison": { en: "Pillar-by-pillar comparison", ar: "المقارنة حسب المحاور" },
   265→   265→  "compare.win": { en: "Win", ar: "تفوق" },
   266→   266→  "compare.lose": { en: "Lose", ar: "تأخر" },
   267→   267→  "compare.tie": { en: "Tie", ar: "تعادل" },
   268→   268→  "compare.gapAnalysis": { en: "Gap analysis", ar: "تحليل الفجوات" },
   269→   269→  "compare.projectedAfter": { en: "Projected after fixes: 94/100", ar: "النتيجة المتوقعة بعد الإصلاحات: 94/100" },
   270→   270→  "compare.applyConversion": { en: "Applying conversion fixes widens the gap to +20 pts", ar: "تطبيق توصيات التحويل يوسع الفارق إلى +20 نقطة" },
   271→   271→  "compare.getFixes": { en: "Get ready-to-paste fixes", ar: "احصل على الإصلاحات الجاهزة" },
   272→   272→  "compare.gap1Title": { en: "SEO win", ar: "تفوق في SEO" },
   273→   273→  "compare.gap1Desc": { en: "Your score 85 vs competitor 68 — Meta and Schema structure is far better.", ar: "درجتك 85 مقابل 68 للمنافس — هيكلة Meta و Schema أفضل بكثير." },
   274→   274→  "compare.gap2Title": { en: "AI visibility win", ar: "تفوق في الظهور AI" },
   275→   275→  "compare.gap2Desc": { en: "Your product is more recommendable by ChatGPT and Perplexity.", ar: "منتجك أكثر قابلية للتوصية من قبل ChatGPT وPerplexity." },
   276→   276→  "compare.gap3Title": { en: "Conversion gap", ar: "تأخر في التحويل" },
   277→   277→  "compare.gap3Desc": { en: "Competitor leads by two points — their CTA and description are stronger.", ar: "المنافس يتفوق بنقطتين — زر CTA ووصفه أقوى." },
   278→   278→  "compare.gap4Title": { en: "Trust opportunity", ar: "فرصة في الثقة" },
   279→   279→  "compare.gap4Desc": { en: "Narrow gap (88 vs 86) — add a visible shipping badge to widen it.", ar: "فارق ضيق (88 مقابل 86) — أضف شارة شحن مرئية لتوسيع الفجوة." },
   280→   280→
   281→   281→  // ===== Generate =====
   282→   282→  "generate.title": { en: "AI Generator", ar: "مولد الذكاء الاصطناعي" },
   283→   283→  "generate.subtitle": { en: "Ready-to-paste copy, generated from your audit. One click to copy.", ar: "نسخ جاهز للصق، مولّد من تحليلك — انقر للنسخ." },
   284→   284→  "generate.pro": { en: "Pro", ar: "احترافي" },
   285→   285→  "generate.titleTab": { en: "Title", ar: "العنوان" },
   286→   286→  "generate.descriptionTab": { en: "Description", ar: "الوصف" },
   287→   287→  "generate.faqTab": { en: "FAQ", ar: "الأسئلة الشائعة" },
   288→   288→  "generate.metaTab": { en: "Meta", ar: "Meta" },
   289→   289→  "generate.adTab": { en: "Ad copy", ar: "الإعلانات" },
   290→   290→  "generate.optimizedTitle": { en: "Optimized product title", ar: "عنوان المنتج المُحسّن" },
   291→   291→  "generate.benefitDesc": { en: "Benefit-led description", ar: "وصف يركز على الفوائد" },
   292→   292→  "generate.metaDesc": { en: "Meta description", ar: "وصف Meta" },
   293→   293→  "generate.seoOptimized": { en: "SEO-optimized", ar: "مُحسّن لـ SEO" },
   294→   294→  "generate.geoFriendly": { en: "GEO-friendly", ar: "صديق لـ GEO" },
   295→   295→  "generate.chars": { en: "{count} chars", ar: "{count} حرف" },
   296→   296→  "generate.copy": { en: "Copy", ar: "نسخ" },
   297→   297→  "generate.copied": { en: "{label} copied", ar: "تم نسخ {label}" },
   298→   298→  "generate.question": { en: "Question", ar: "السؤال" },
   299→   299→  "generate.idealFor": { en: "Ideal for Google and AI", ar: "مثالي لـ Google و AI" },
   300→   300→
   301→   301→  // ===== History =====
   302→   302→  "history.title": { en: "Audit History", ar: "سجل التحليلات" },
   303→   303→  "history.subtitle": { en: "All your past audits in one place", ar: "جميع تحليلاتك السابقة في مكان واحد" },
   304→   304→  "history.filter": { en: "Filter", ar: "فلترة" },
