     1→     1→"use client";
     2→     2→
     3→     3→import { useLanguageStore, type Language } from "./language-store";
     4→     4→
     5→     5→/**
     6→     6→ * Translation dictionary.
     7→     7→ * Organized by page/section for maintainability.
     8→     8→ * Every string used in the app pages is defined here in both EN and AR.
     9→     9→ */
    10→    10→export const translations = {
    46→    46→  "auth.stat.accuracy": { en: "Accuracy", ar: "دقة" },
    47→    47→  "auth.stat.products": { en: "Products", ar: "منتج" },
    48→    48→  "auth.stat.countries": { en: "Countries", ar: "دولة" },
    49→    49→  "auth.welcomeBack": { en: "Welcome back", ar: "مرحباً بعودتك" },
    50→    50→  "auth.createAccount": { en: "Create account", ar: "إنشاء حساب" },
    51→    51→  "auth.signInToContinue": { en: "Sign in to your account to continue", ar: "سجّل الدخول للمتابعة" },
    52→    52→  "auth.startFreeToday": { en: "Start your free trial today", ar: "ابدأ تجربتك المجانية اليوم" },
    53→    53→  "auth.continueWithGoogle": { en: "Continue with Google", ar: "المتابعة عبر Google" },
    54→    54→  "auth.or": { en: "OR", ar: "أو" },
    55→    55→  "auth.fullName": { en: "Full name", ar: "الاسم الكامل" },
    56→    56→  "auth.enterName": { en: "Enter your name", ar: "أدخل اسمك" },
    57→    57→  "auth.email": { en: "Email address", ar: "البريد الإلكتروني" },
    58→    58→  "auth.enterEmail": { en: "Enter your email", ar: "أدخل بريدك" },
    59→    59→  "auth.password": { en: "Password", ar: "كلمة المرور" },
    60→    60→  "auth.enterPassword": { en: "Enter your password", ar: "أدخل كلمة المرور" },
    61→    61→  "auth.showPassword": { en: "Show password", ar: "إظهار كلمة المرور" },
    62→    62→  "auth.hidePassword": { en: "Hide password", ar: "إخفاء كلمة المرور" },
    63→    63→  "auth.rememberMe": { en: "Remember me", ar: "تذكّرني" },
    64→    64→  "auth.forgotPassword": { en: "Forgot password?", ar: "نسيت كلمة المرور؟" },
    65→    65→  "auth.signIn": { en: "Sign In", ar: "تسجيل الدخول" },
    66→    66→  "auth.signingIn": { en: "Signing in…", ar: "جاري المعالجة…" },
    67→    67→  "auth.noAccount": { en: "Don't have an account?", ar: "ليس لديك حساب؟" },
    68→    68→  "auth.haveAccount": { en: "Already have an account?", ar: "لديك حساب بالفعل؟" },
    69→    69→  "auth.signUp": { en: "Sign up", ar: "أنشئ حساباً" },
    70→    70→  "auth.signInLink": { en: "Sign in", ar: "سجّل الدخول" },
    71→    71→  "auth.securityNote": { en: "Your data is secure with enterprise-grade encryption", ar: "بياناتك آمنة بتشفير على مستوى المؤسسات" },
    72→    72→  "auth.backToHome": { en: "Back to home", ar: "العودة للرئيسية" },
    73→    73→
    74→    74→  // ===== Onboarding =====
    75→    75→  "onboarding.platform.title": { en: "What platform do you use for your store?", ar: "ما المنصة التي تستخدمها لمتجرك؟" },
    76→    76→  "onboarding.platform.subtitle": { en: "We'll tailor recommendations to your stack.", ar: "سنخصص التوصيات حسب منصتك." },
    77→    77→  "onboarding.platform.shopify": { en: "Shopify", ar: "Shopify" },
    78→    78→  "onboarding.platform.shopifyDesc": { en: "Shopify Plus or standard", ar: "Shopify Plus أو قياسي" },
    79→    79→  "onboarding.platform.woo": { en: "WooCommerce", ar: "WooCommerce" },
    80→    80→  "onboarding.platform.wooDesc": { en: "WordPress + WooCommerce", ar: "WordPress + WooCommerce" },
    81→    81→  "onboarding.platform.custom": { en: "Custom Store", ar: "متجر مخصص" },
    82→    82→  "onboarding.platform.customDesc": { en: "Self-built or headless", ar: "مبني ذاتياً أو headless" },
    83→    83→  "onboarding.platform.other": { en: "Other", ar: "أخرى" },
    84→    84→  "onboarding.platform.otherDesc": { en: "Salla, Zid, Magento, Wix…", ar: "Salla, Zid, Magento, Wix…" },
    85→    85→  "onboarding.continue": { en: "Continue", ar: "متابعة" },
    86→    86→  "onboarding.back": { en: "Back", ar: "رجوع" },
    87→    87→
    88→    88→  "onboarding.store.title": { en: "Enter your store URL", ar: "أدخل رابط متجرك" },
    89→    89→  "onboarding.store.subtitle": { en: "Your store homepage (required) and a competitor URL (optional)", ar: "الرابط الرئيسي لمتجرك (مطلوب) ورابط منافس (اختياري)" },
    90→    90→  "onboarding.store.url": { en: "Store URL", ar: "رابط المتجر" },
    91→    91→  "onboarding.store.urlPlaceholder": { en: "https://shop.example.com", ar: "https://shop.example.com" },
    92→    92→  "onboarding.store.competitor": { en: "Competitor URL", ar: "رابط منافس" },
    93→    93→  "onboarding.store.competitorPlaceholder": { en: "https://competitor.com", ar: "https://competitor.com" },
    94→    94→  "onboarding.store.optional": { en: "optional", ar: "اختياري" },
    95→    95→  "onboarding.store.tip": { en: "Works with any public product page — Shopify, WooCommerce, Salla, Zid and custom stores.", ar: "يعمل مع أي صفحة منتج عامة — Shopify, WooCommerce, Salla, Zid والمتاجر المخصصة." },
    96→    96→
    97→    97→  "onboarding.goals.title": { en: "What is your biggest challenge right now?", ar: "ما أكبر تحدٍ تواجهه الآن؟" },
    98→    98→  "onboarding.goals.subtitle": { en: "We'll prioritize the fixes that matter most to you.", ar: "سنرتب التوصيات حسب أولويتك." },
    99→    99→  "onboarding.goals.traffic": { en: "High traffic but low sales", ar: "زيارات عالية لكن مبيعات ضعيفة" },
   100→   100→  "onboarding.goals.trafficDesc": { en: "Visitors aren't converting", ar: "الزوار لا يتحولون لعملاء" },
   101→   101→  "onboarding.goals.carts": { en: "Abandoned carts", ar: "سلات متروكة" },
   102→   102→  "onboarding.goals.cartsDesc": { en: "Checkout drop-off", ar: "تسرب عند الدفع" },
   103→   103→  "onboarding.goals.ranking": { en: "Poor Google ranking", ar: "ترتيب ضعيف في Google" },
   104→   104→  "onboarding.goals.rankingDesc": { en: "Not showing up in search", ar: "لا أظهر في البحث" },
   105→   105→  "onboarding.goals.dontKnow": { en: "I don't know — find out for me", ar: "لا أعرف — اكتشف ذلك لي" },
   106→   106→  "onboarding.goals.dontKnowDesc": { en: "Let the audit decide", ar: "دع التحليل يقرر" },
   107→   107→  "onboarding.buildProfile": { en: "Build my audit profile", ar: "بناء ملفي" },
   108→   108→
   109→   109→  "onboarding.done.building": { en: "Building your audit profile", ar: "جاري بناء ملف التحليل الخاص بك" },
   110→   110→  "onboarding.done.buildingSub": { en: "Personalizing StoreAudit AI to your store, challenge and audience.", ar: "تخصيص StoreAudit AI حسب متجرك وتحدياتك وجمهورك." },
   111→   111→  "onboarding.done.saveProfile": { en: "Saving your profile", ar: "حفظ ملفك" },
   112→   112→  "onboarding.done.configurePlatform": { en: "Configuring for your platform", ar: "تهيئة المنصة" },
   113→   113→  "onboarding.done.prioritize": { en: "Prioritizing your challenge", ar: "ترتيب الأولويات" },
   114→   114→  "onboarding.done.prepare": { en: "Preparing your audit workspace", ar: "تجهيز مساحة العمل" },
   115→   115→  "onboarding.done.ready": { en: "You're all set! 🎉", ar: "أنت جاهز! 🎉" },
   116→   116→  "onboarding.done.readySub": { en: "Your account is set up. Start your first audit now.", ar: "تم إعداد حسابك بنجاح. ابدأ أول تحليل لمتجرك الآن." },
   117→   117→  "onboarding.done.profileReady": { en: "Your profile is ready — let's start auditing", ar: "ملفك جاهز — لنبدأ التحليل" },
   118→   118→  "onboarding.done.startFirstAudit": { en: "Start first audit", ar: "بدء أول تحليل" },
   119→   119→  "onboarding.done.exploreDashboard": { en: "Explore dashboard", ar: "استكشاف لوحة التحكم" },
   120→   120→
   121→   121→  // ===== Dashboard =====
   122→   122→  "dashboard.title": { en: "Dashboard", ar: "لوحة التحكم" },
   123→   123→  "dashboard.welcome": { en: "Welcome back, {name} 👋", ar: "مرحباً بعودتك، {name} 👋" },
   124→   124→  "dashboard.subtitle": { en: "Here's how your store is performing.", ar: "إليك أداء متجرك." },
   125→   125→  "dashboard.upgrade": { en: "Upgrade", ar: "ترقية" },
   126→   126→  "dashboard.newAudit": { en: "New audit", ar: "تحليل جديد" },
   127→   127→  "dashboard.avgScore": { en: "Average Store Score", ar: "متوسط درجة المتجر" },
   128→   128→  "dashboard.auditsMonth": { en: "Audits this month", ar: "تحليلات هذا الشهر" },
   129→   129→  "dashboard.unlimited": { en: "Unlimited", ar: "غير محدود" },
   130→   130→  "dashboard.geoVisibility": { en: "GEO AI visibility", ar: "ظهور في محركات AI" },
   131→   131→  "dashboard.aboveAvg": { en: "Above market avg", ar: "فوق المتوسط" },
   132→   132→  "dashboard.issuesFixed": { en: "Issues fixed", ar: "مشاكل تم إصلاحها" },
   133→   133→  "dashboard.ofFound": { en: "of {count} found", ar: "من {count}" },
   134→   134→  "dashboard.thisQuarter": { en: "+13 this quarter", ar: "+13 هذا الربع" },
   135→   135→  "dashboard.scoreTrend": { en: "Score trend", ar: "اتجاه الدرجة" },
   136→   136→  "dashboard.sinceMay": { en: "+18 pts since May", ar: "+18 نقطة منذ مايو" },
   137→   137→  "dashboard.trendSub": { en: "Your Store Score over the last 6 months.", ar: "درجة متجرك خلال آخر 6 أشهر." },
   138→   138→  "dashboard.yourPlan": { en: "Your plan", ar: "باقتك" },
   139→   139→  "dashboard.free": { en: "Free", ar: "مجاني" },
   140→   140→  "dashboard.usage": { en: "Usage", ar: "الاستخدام" },
   141→   141→  "dashboard.auditsPerMonth": { en: "3 audits / month", ar: "3 تحليلات / شهر" },
   142→   142→  "dashboard.remaining": { en: "{count} remaining", ar: "تبقى {count}" },
   143→   143→  "dashboard.unlockPro": { en: "Unlock Pro", ar: "افتح الاحترافي" },
   144→   144→  "dashboard.unlockSub": { en: "Unlimited audits, competitor comparison & AI Generator.", ar: "تحليلات غير محدودة، مقارنة المنافسين ومولد AI." },
   145→   145→  "dashboard.upgradeMonth": { en: "Upgrade — $29/mo", ar: "ترقية — $29/شهر" },
   146→   146→  "dashboard.recentAudits": { en: "Recent audits", ar: "أحدث التحليلات" },
   147→   147→  "dashboard.viewAll": { en: "View all", ar: "عرض الكل" },
   148→   148→  "dashboard.today": { en: "Today", ar: "اليوم" },
   149→   149→  "dashboard.yesterday": { en: "Yesterday", ar: "أمس" },
   150→   150→  "dashboard.daysAgo": { en: "{count} days ago", ar: "قبل {count} أيام" },
   151→   151→  "dashboard.weekAgo": { en: "1 week ago", ar: "قبل أسبوع" },
   152→   152→
   153→   153→  // ===== Audit New =====
   154→   154→  "auditNew.title": { en: "New Audit", ar: "تحليل جديد" },
   155→   155→  "auditNew.subtitle": { en: "Paste your product URL and get a full audit in 60 seconds", ar: "الصق رابط منتجك واحصل على تحليل كامل خلال 60 ثانية" },
   156→   156→  "auditNew.productUrl": { en: "Product URL", ar: "رابط المنتج" },
   157→   157→  "auditNew.productUrlDesc": { en: "The page you want to audit. This is the only required field.", ar: "الصفحة التي تريد تحليلها — هذا الحقل الوحيد المطلوب." },
   158→   158→  "auditNew.productPlaceholder": { en: "https://shop.example.com/products/argan-glow-serum", ar: "https://shop.example.com/products/argan-glow-serum" },
   159→   159→  "auditNew.urlError": { en: "Enter a valid URL starting with http:// or https://", ar: "أدخل رابطاً صحيحاً يبدأ بـ http:// أو https://" },
   160→   160→  "auditNew.storeUrl": { en: "Store URL", ar: "رابط المتجر" },
   161→   161→  "auditNew.competitorUrl": { en: "Competitor URL", ar: "رابط منافس" },
   162→   162→  "auditNew.cancel": { en: "Cancel", ar: "إلغاء" },
   163→   163→  "auditNew.runAudit": { en: "Run audit", ar: "تشغيل التحليل" },
   164→   164→  "auditNew.tip": { en: "Works with any public product page — Shopify, WooCommerce, Salla, Zid, custom stores & affiliate pages.", ar: "يعمل مع أي صفحة منتج عامة — Shopify, WooCommerce, Salla, Zid والمتاجر المخصصة." },
   165→   165→  "auditNew.competitorTip": { en: "Benchmarking against your top competitor unlocks gap analysis — see exactly where you win and lose.", ar: "المقارنة مع منافسك تفتح تحليل الفجوات — اعرف بالضبط أين تفوز وأين تخسر." },
   166→   166→
   167→   167→  // ===== Scanning =====
   168→   168→  "scanning.analyzing": { en: "Auditing your page", ar: "جاري تحليل صفحتك" },
   169→   169→  "scanning.takesTime": { en: "This takes about 60 seconds", ar: "يستغرق هذا حوالي 60 ثانية" },
   170→   170→  "scanning.reading": { en: "Reading page with Firecrawl", ar: "قراءة الصفحة عبر Firecrawl" },
   171→   171→  "scanning.readingDetail": { en: "Title · description · images · price · CTAs", ar: "العنوان · الوصف · الصور · السعر · أزرار CTA" },
   172→   172→  "scanning.conversion": { en: "Scoring conversion", ar: "تقييم التحويل" },
   173→   173→  "scanning.conversionDetail": { en: "Persuasion, CTA visibility, benefit framing", ar: "الإقناع، وضوح CTA، صياغة الفوائد" },
   174→   174→  "scanning.seo": { en: "Scoring SEO", ar: "تقييم SEO" },
   175→   175→  "scanning.seoDetail": { en: "Meta, schema, keywords, structure", ar: "Meta، Schema، الكلمات المفتاحية، البنية" },
   176→   176→  "scanning.geo": { en: "Scoring GEO / AI visibility", ar: "تقييم الظهور في AI" },
   177→   177→  "scanning.geoDetail": { en: "Testing ChatGPT, Perplexity, Google AI", ar: "اختبار ChatGPT, Perplexity, Google AI" },
   178→   178→  "scanning.trust": { en: "Scoring trust", ar: "تقييم الثقة" },
   179→   179→  "scanning.trustDetail": { en: "Policies, shipping, reviews, security", ar: "السياسات، الشحن، المراجعات، الأمان" },
   180→   180→  "scanning.recommendations": { en: "Generating AI recommendations", ar: "توليد التوصيات" },
   181→   181→  "scanning.recommendationsDetail": { en: "Prioritized fixes + ready-to-paste copy", ar: "إصلاحات مرتبة + نسخ جاهز للصق" },
   182→   182→
   183→   183→  // ===== Report =====
   184→   184→  "report.title": { en: "Audit Report", ar: "تقرير التحليل" },
   185→   185→  "report.reaudit": { en: "Re-audit", ar: "إعادة" },
   186→   186→  "report.aiGenerator": { en: "AI Generator", ar: "مولد AI" },
   187→   187→  "report.auditComplete": { en: "Audit complete", ar: "اكتمل التحليل" },
   188→   188→  "report.vsCompetitor": { en: "+{count} vs competitor", ar: "+{count} عن المنافس" },
   189→   189→  "report.criticalIssues": { en: "Critical issues", ar: "مشاكل حرجة" },
   190→   190→  "report.projectedLift": { en: "Projected lift", ar: "التحسن المتوقع" },
   191→   191→  "report.recommendations": { en: "Recommendations", ar: "توصيات" },
   192→   192→  "report.execSummary": { en: "Executive summary", ar: "ملخص تنفيذي" },
   193→   193→  "report.scoreBreakdown": { en: "Score breakdown", ar: "تفصيل الدرجات" },
   194→   194→  "report.competitorComparison": { en: "Competitor comparison", ar: "مقارنة بالمنافس" },
   195→   195→  "report.you": { en: "You", ar: "أنت" },
   196→   196→  "report.competitor": { en: "Competitor", ar: "المنافس" },
   197→   197→  "report.geoTitle": { en: "GEO / AI Visibility", ar: "الظهور في محركات AI" },
   198→   198→  "report.geoSub": { en: "Can generative engines read and recommend your product?", ar: "هل تستطيع محركات الذكاء الاصطناعي قراءة وتوصية منتجك؟" },
   199→   199→  "report.aiRecommendations": { en: "AI recommendations", ar: "توصيات الذكاء الاصطناعي" },
   200→   200→  "report.sortBy": { en: "Sort:", ar: "ترتيب:" },
   201→   201→  "report.priority": { en: "Priority", ar: "الأولوية" },
   202→   202→  "report.impact": { en: "Impact", ar: "التأثير" },
   203→   203→  "report.effort": { en: "Effort", ar: "الجهد" },
   204→   204→  "report.all": { en: "All", ar: "الكل" },
   205→   205→  "report.problem": { en: "Problem", ar: "المشكلة" },
   206→   206→  "report.solution": { en: "Solution", ar: "الحل" },
   207→   207→  "report.highImpact": { en: "high impact", ar: "تأثير عالٍ" },
   208→   208→  "report.mediumImpact": { en: "medium impact", ar: "تأثير متوسط" },
   209→   209→  "report.lowImpact": { en: "low impact", ar: "تأثير منخفض" },
   210→   210→  "report.quickFix": { en: "Quick fix", ar: "إصلاح سريع" },
   211→   211→  "report.mediumEffort": { en: "Medium", ar: "متوسط" },
   212→   212→  "report.involved": { en: "Involved", ar: "معقّد" },
   213→   213→  "report.copyFix": { en: "Copy fix", ar: "نسخ" },
   214→   214→  "report.moreOnPro": { en: "{count} more recommendations on Pro", ar: "{count} توصيات إضافية في الباقة الاحترافية" },
   215→   215→  "report.unlockAll": { en: "Unlock all {count} recommendations, competitor deep-dives and the AI Generator.", ar: "افتح جميع {count} توصية، مقارنات المنافسين ومولد AI." },
   216→   216→  "report.upgradePro": { en: "Upgrade to Pro — $29/mo", ar: "ترقية — $29/شهر" },
   217→   217→  "report.applyFixes": { en: "Apply the fixes & re-audit in 2 weeks", ar: "طبّق الإصلاحات وأعد التحليل خلال أسبوعين" },
   218→   218→  "report.applySub": { en: "Implement the recommendations, then schedule a re-audit to measure your improvement. Pro users get automated monitoring.", ar: "طبّق التوصيات، ثم جدد التحليل لقياس تحسنك. يحصل مستخدمو الاحترافي على مراقبة تلقائية." },
   219→   219→  "report.upgradeMonitor": { en: "Upgrade for monitoring", ar: "ترقية للمراقبة" },
   220→   220→  "report.viewAllAudits": { en: "View all audits", ar: "عرض كل التحليلات" },
   221→   221→  "report.noAudit": { en: "No audit found.", ar: "لا يوجد تحليل." },
   222→   222→  "report.runAudit": { en: "Run an audit", ar: "تشغيل تحليل" },
   223→   223→  "report.newAudit": { en: "New audit", ar: "تحليل جديد" },
   224→   224→
   225→   225→  // Pillar labels
   226→   226→  "pillar.conversion": { en: "Conversion", ar: "التحويل" },
   227→   227→  "pillar.seo": { en: "SEO", ar: "SEO" },
   228→   228→  "pillar.geo": { en: "GEO / AI", ar: "GEO / AI" },
   229→   229→  "pillar.trust": { en: "Trust", ar: "الثقة" },
   230→   230→  "pillar.conversionDesc": { en: "How hard your page sells", ar: "مدى قوة بيع صفحتك" },
   231→   231→  "pillar.seoDesc": { en: "Can Google find & rank you", ar: "هل يجدك Google ويرتبك" },
   232→   232→  "pillar.geoDesc": { en: "Can AI recommend you", ar: "هل يستطيع AI توصيتك" },
   233→   233→  "pillar.trustDesc": { en: "Does the shopper believe you", ar: "هل يثق بك المتسوق" },
   234→   234→
   235→   235→  // Severity
   236→   236→  "severity.critical": { en: "Critical", ar: "حرج" },
   237→   237→  "severity.warning": { en: "Warning", ar: "تحذير" },
   238→   238→  "severity.opportunity": { en: "Opportunity", ar: "فرصة" },
   239→   239→
   240→   240→  // ===== Compare =====
   241→   241→  "compare.title": { en: "Competitor Comparison", ar: "مقارنة المنافسين" },
   242→   242→  "compare.subtitle": { en: "Your store vs competitor — where you win and where you lose", ar: "متجرك مقابل المنافس — أين تفوز وأين تخسر" },
   243→   243→  "compare.pillarComparison": { en: "Pillar-by-pillar comparison", ar: "المقارنة حسب المحاور" },
   244→   244→  "compare.win": { en: "Win", ar: "تفوق" },
   245→   245→  "compare.lose": { en: "Lose", ar: "تأخر" },
   246→   246→  "compare.tie": { en: "Tie", ar: "تعادل" },
   247→   247→  "compare.gapAnalysis": { en: "Gap analysis", ar: "تحليل الفجوات" },
   248→   248→  "compare.projectedAfter": { en: "Projected after fixes: 94/100", ar: "النتيجة المتوقعة بعد الإصلاحات: 94/100" },
   249→   249→  "compare.applyConversion": { en: "Applying conversion fixes widens the gap to +20 pts", ar: "تطبيق توصيات التحويل يوسع الفارق إلى +20 نقطة" },
   250→   250→  "compare.getFixes": { en: "Get ready-to-paste fixes", ar: "احصل على الإصلاحات الجاهزة" },
   251→   251→
   252→   252→  // ===== Generate =====
   253→   253→  "generate.title": { en: "AI Generator", ar: "مولد الذكاء الاصطناعي" },
   254→   254→  "generate.subtitle": { en: "Ready-to-paste copy, generated from your audit. One click to copy.", ar: "نسخ جاهز للصق، مولّد من تحليلك — انقر للنسخ." },
   255→   255→  "generate.pro": { en: "Pro", ar: "احترافي" },
   256→   256→  "generate.titleTab": { en: "Title", ar: "العنوان" },
   257→   257→  "generate.descriptionTab": { en: "Description", ar: "الوصف" },
   258→   258→  "generate.faqTab": { en: "FAQ", ar: "الأسئلة الشائعة" },
   259→   259→  "generate.metaTab": { en: "Meta", ar: "Meta" },
   260→   260→  "generate.adTab": { en: "Ad copy", ar: "الإعلانات" },
   261→   261→  "generate.optimizedTitle": { en: "Optimized product title", ar: "عنوان المنتج المُحسّن" },
   262→   262→  "generate.benefitDesc": { en: "Benefit-led description", ar: "وصف يركز على الفوائد" },
   263→   263→  "generate.metaDesc": { en: "Meta description", ar: "وصف Meta" },
   264→   264→  "generate.seoOptimized": { en: "SEO-optimized", ar: "مُحسّن لـ SEO" },
   265→   265→  "generate.geoFriendly": { en: "GEO-friendly", ar: "صديق لـ GEO" },
   266→   266→  "generate.chars": { en: "{count} chars", ar: "{count} حرف" },
   267→   267→  "generate.copy": { en: "Copy", ar: "نسخ" },
   268→   268→  "generate.copied": { en: "{label} copied", ar: "تم نسخ {label}" },
   269→   269→
   270→   270→  // ===== History =====
   271→   271→  "history.title": { en: "Audit History", ar: "سجل التحليلات" },
   272→   272→  "history.subtitle": { en: "All your past audits in one place", ar: "جميع تحليلاتك السابقة في مكان واحد" },
   273→   273→  "history.filter": { en: "Filter", ar: "فلترة" },
   274→   274→  "history.score": { en: "Score", ar: "الدرجة" },
   275→   275→  "history.product": { en: "Product", ar: "المنتج" },
   276→   276→  "history.date": { en: "Date", ar: "التاريخ" },
   277→   277→  "history.change": { en: "Change", ar: "التغيّر" },
   278→   278→
   279→   279→  // ===== Watch =====
   280→   280→  "watch.title": { en: "Watch", ar: "المراقبة" },
   281→   281→  "watch.subtitle": { en: "Monitor your pages automatically and get alerts on changes", ar: "راقب صفحاتك تلقائياً واحصل على تنبيهات عند التغييرات" },
   282→   282→  "watch.addWatch": { en: "Add to watch", ar: "إضافة للمراقبة" },
   283→   283→  "watch.pagesWatched": { en: "Pages watched", ar: "صفحات تحت المراقبة" },
   284→   284→  "watch.activeAlerts": { en: "Active alerts", ar: "تنبيهات نشطة" },
   285→   285→  "watch.lastCheck": { en: "Last check", ar: "آخر فحص" },
   286→   286→  "watch.ago": { en: "{time} ago", ar: "قبل {time}" },
   287→   287→  "watch.alertsCount": { en: "{count} alerts", ar: "{count} تنبيه" },
   288→   288→  "watch.viewAlerts": { en: "View alerts", ar: "عرض التنبيهات" },
   289→   289→
   290→   290→  "watch.alerts.title": { en: "Alerts", ar: "التنبيهات" },
   291→   291→  "watch.alerts.subtitle": { en: "All alerts from your watched pages", ar: "جميع التنبيهات من صفحاتك تحت المراقبة" },
   292→   292→  "watch.alerts.critical": { en: "Critical", ar: "حرج" },
   293→   293→  "watch.alerts.warning": { en: "Warning", ar: "تحذير" },
   294→   294→  "watch.alerts.info": { en: "Info", ar: "معلومة" },
   295→   295→
   296→   296→  "watch.diff.title": { en: "Change Comparison", ar: "مقارنة التغييرات" },
   297→   297→  "watch.diff.before": { en: "Before", ar: "قبل" },
   298→   298→  "watch.diff.after": { en: "After", ar: "بعد" },
   299→   299→  "watch.diff.change": { en: "Change", ar: "التغيّر" },
   300→   300→  "watch.diff.detected": { en: "Detected changes", ar: "التغييرات المكتشفة" },
   301→   301→  "watch.diff.improved": { en: "Improved", ar: "تحسّن" },
   302→   302→  "watch.diff.regressed": { en: "Regressed", ar: "تراجع" },
   303→   303→  "watch.diff.same": { en: "Same", ar: "بدون تغيير" },
   304→   304→  "watch.diff.changed": { en: "Changed", ar: "تغيير" },
   305→   305→
   306→   306→  // ===== Settings =====
   307→   307→  "settings.title": { en: "Settings", ar: "الإعدادات" },
   308→   308→  "settings.subtitle": { en: "Manage your account and preferences", ar: "إدارة حسابك وتفضيلاتك" },
   309→   309→  "settings.profile": { en: "Profile", ar: "الملف الشخصي" },
   310→   310→  "settings.billingSubscription": { en: "Billing & subscription", ar: "الفوترة والاشتراك" },
   311→   311→  "settings.billingDesc": { en: "Manage your plan and payment methods", ar: "إدارة باقتك وطرق الدفع" },
   312→   312→  "settings.usage": { en: "Usage", ar: "الاستخدام" },
   313→   313→  "settings.usageDesc": { en: "Your audits and plan limits", ar: "تحليلاتك ومحددات الباقة" },
   314→   314→  "settings.fullName": { en: "Full name", ar: "الاسم الكامل" },
   315→   315→  "settings.email": { en: "Email", ar: "البريد الإلكتروني" },
   316→   316→  "settings.company": { en: "Company", ar: "الشركة" },
   317→   317→  "settings.companyPlaceholder": { en: "Your company name", ar: "اسم شركتك" },
   318→   318→  "settings.country": { en: "Country", ar: "الدولة" },
   319→   319→  "settings.changeAvatar": { en: "Change avatar", ar: "تغيير الصورة" },
   320→   320→  "settings.saveChanges": { en: "Save changes", ar: "حفظ التغييرات" },
   321→   321→  "settings.preferences": { en: "Preferences", ar: "التفضيلات" },
   322→   322→  "settings.emailNotifs": { en: "Email notifications", ar: "تنبيهات البريد الإلكتروني" },
   323→   323→  "settings.emailNotifsDesc": { en: "Alerts when audits complete or changes detected", ar: "تنبيهات عند اكتمال التحليل أو اكتشاف تغييرات" },
   324→   324→  "settings.language": { en: "Language", ar: "اللغة" },
   325→   325→  "settings.twoFactor": { en: "Two-factor authentication", ar: "المصادقة الثنائية" },
   326→   326→  "settings.twoFactorDesc": { en: "Not enabled", ar: "غير مفعّل" },
   327→   327→  "settings.edit": { en: "Edit", ar: "تعديل" },
   328→   328→
   329→   329→  // Billing
