     1→     1→"use client";
     2→     2→
     3→     3→import { useLanguageStore, type Language } from "./language-store";
     4→     4→
     5→     5→/**
     6→     6→ * Translation dictionary.
     7→     7→ * Organized by page/section for maintainability.
     8→     8→ * Every string used in the app pages is defined here in both EN and AR.
     9→     9→ */
    10→    10→export const translations = {
    46→    46→  "auth.createAccount": { en: "Create account", ar: "إنشاء حساب" },
    47→    47→  "auth.signInToContinue": { en: "Sign in to your account to continue", ar: "سجّل الدخول للمتابعة" },
    48→    48→  "auth.startFreeToday": { en: "Start your free trial today", ar: "ابدأ تجربتك المجانية اليوم" },
    49→    49→  "auth.continueWithGoogle": { en: "Continue with Google", ar: "المتابعة عبر Google" },
    50→    50→  "auth.or": { en: "OR", ar: "أو" },
    51→    51→  "auth.fullName": { en: "Full name", ar: "الاسم الكامل" },
    52→    52→  "auth.enterName": { en: "Enter your name", ar: "أدخل اسمك" },
    53→    53→  "auth.email": { en: "Email address", ar: "البريد الإلكتروني" },
    54→    54→  "auth.enterEmail": { en: "Enter your email", ar: "أدخل بريدك" },
    55→    55→  "auth.password": { en: "Password", ar: "كلمة المرور" },
    56→    56→  "auth.enterPassword": { en: "Enter your password", ar: "أدخل كلمة المرور" },
    57→    57→  "auth.showPassword": { en: "Show password", ar: "إظهار كلمة المرور" },
    58→    58→  "auth.hidePassword": { en: "Hide password", ar: "إخفاء كلمة المرور" },
    59→    59→  "auth.rememberMe": { en: "Remember me", ar: "تذكّرني" },
    60→    60→  "auth.forgotPassword": { en: "Forgot password?", ar: "نسيت كلمة المرور؟" },
    61→    61→  "auth.signIn": { en: "Sign In", ar: "تسجيل الدخول" },
    62→    62→  "auth.signingIn": { en: "Signing in…", ar: "جاري المعالجة…" },
    63→    63→  "auth.noAccount": { en: "Don't have an account?", ar: "ليس لديك حساب؟" },
    64→    64→  "auth.haveAccount": { en: "Already have an account?", ar: "لديك حساب بالفعل؟" },
    65→    65→  "auth.signUp": { en: "Sign up", ar: "أنشئ حساباً" },
    66→    66→  "auth.signInLink": { en: "Sign in", ar: "سجّل الدخول" },
    67→    67→  "auth.securityNote": { en: "Your data is secure with enterprise-grade encryption", ar: "بياناتك آمنة بتشفير على مستوى المؤسسات" },
    68→    68→  "auth.backToHome": { en: "Back to home", ar: "العودة للرئيسية" },
    69→    69→
    70→    70→  // ===== Onboarding =====
    71→    71→  "onboarding.platform.title": { en: "What platform do you use for your store?", ar: "ما المنصة التي تستخدمها لمتجرك؟" },
    72→    72→  "onboarding.platform.subtitle": { en: "We'll tailor recommendations to your stack.", ar: "سنخصص التوصيات حسب منصتك." },
    73→    73→  "onboarding.platform.shopify": { en: "Shopify", ar: "Shopify" },
    74→    74→  "onboarding.platform.shopifyDesc": { en: "Shopify Plus or standard", ar: "Shopify Plus أو قياسي" },
    75→    75→  "onboarding.platform.woo": { en: "WooCommerce", ar: "WooCommerce" },
    76→    76→  "onboarding.platform.wooDesc": { en: "WordPress + WooCommerce", ar: "WordPress + WooCommerce" },
    77→    77→  "onboarding.platform.custom": { en: "Custom Store", ar: "متجر مخصص" },
    78→    78→  "onboarding.platform.customDesc": { en: "Self-built or headless", ar: "مبني ذاتياً أو headless" },
    79→    79→  "onboarding.platform.other": { en: "Other", ar: "أخرى" },
    80→    80→  "onboarding.platform.otherDesc": { en: "Salla, Zid, Magento, Wix…", ar: "Salla, Zid, Magento, Wix…" },
    81→    81→  "onboarding.continue": { en: "Continue", ar: "متابعة" },
    82→    82→  "onboarding.back": { en: "Back", ar: "رجوع" },
    83→    83→
    84→    84→  "onboarding.store.title": { en: "Enter your store URL", ar: "أدخل رابط متجرك" },
    85→    85→  "onboarding.store.subtitle": { en: "Your store homepage (required) and a competitor URL (optional)", ar: "الرابط الرئيسي لمتجرك (مطلوب) ورابط منافس (اختياري)" },
    86→    86→  "onboarding.store.url": { en: "Store URL", ar: "رابط المتجر" },
    87→    87→  "onboarding.store.urlPlaceholder": { en: "https://shop.example.com", ar: "https://shop.example.com" },
    88→    88→  "onboarding.store.competitor": { en: "Competitor URL", ar: "رابط منافس" },
    89→    89→  "onboarding.store.competitorPlaceholder": { en: "https://competitor.com", ar: "https://competitor.com" },
    90→    90→  "onboarding.store.optional": { en: "optional", ar: "اختياري" },
    91→    91→  "onboarding.store.tip": { en: "Works with any public product page — Shopify, WooCommerce, Salla, Zid and custom stores.", ar: "يعمل مع أي صفحة منتج عامة — Shopify, WooCommerce, Salla, Zid والمتاجر المخصصة." },
    92→    92→
    93→    93→  "onboarding.goals.title": { en: "What is your biggest challenge right now?", ar: "ما أكبر تحدٍ تواجهه الآن؟" },
    94→    94→  "onboarding.goals.subtitle": { en: "We'll prioritize the fixes that matter most to you.", ar: "سنرتب التوصيات حسب أولويتك." },
    95→    95→  "onboarding.goals.traffic": { en: "High traffic but low sales", ar: "زيارات عالية لكن مبيعات ضعيفة" },
    96→    96→  "onboarding.goals.trafficDesc": { en: "Visitors aren't converting", ar: "الزوار لا يتحولون لعملاء" },
    97→    97→  "onboarding.goals.carts": { en: "Abandoned carts", ar: "سلات متروكة" },
    98→    98→  "onboarding.goals.cartsDesc": { en: "Checkout drop-off", ar: "تسرب عند الدفع" },
    99→    99→  "onboarding.goals.ranking": { en: "Poor Google ranking", ar: "ترتيب ضعيف في Google" },
   100→   100→  "onboarding.goals.rankingDesc": { en: "Not showing up in search", ar: "لا أظهر في البحث" },
   101→   101→  "onboarding.goals.dontKnow": { en: "I don't know — find out for me", ar: "لا أعرف — اكتشف ذلك لي" },
   102→   102→  "onboarding.goals.dontKnowDesc": { en: "Let the audit decide", ar: "دع التحليل يقرر" },
   103→   103→  "onboarding.buildProfile": { en: "Build my audit profile", ar: "بناء ملفي" },
   104→   104→
   105→   105→  "onboarding.done.building": { en: "Building your audit profile", ar: "جاري بناء ملف التحليل الخاص بك" },
   106→   106→  "onboarding.done.buildingSub": { en: "Personalizing StoreAudit AI to your store, challenge and audience.", ar: "تخصيص StoreAudit AI حسب متجرك وتحدياتك وجمهورك." },
   107→   107→  "onboarding.done.saveProfile": { en: "Saving your profile", ar: "حفظ ملفك" },
   108→   108→  "onboarding.done.configurePlatform": { en: "Configuring for your platform", ar: "تهيئة المنصة" },
   109→   109→  "onboarding.done.prioritize": { en: "Prioritizing your challenge", ar: "ترتيب الأولويات" },
   110→   110→  "onboarding.done.prepare": { en: "Preparing your audit workspace", ar: "تجهيز مساحة العمل" },
   111→   111→  "onboarding.done.ready": { en: "You're all set! 🎉", ar: "أنت جاهز! 🎉" },
   112→   112→  "onboarding.done.readySub": { en: "Your account is set up. Start your first audit now.", ar: "تم إعداد حسابك بنجاح. ابدأ أول تحليل لمتجرك الآن." },
   113→   113→  "onboarding.done.profileReady": { en: "Your profile is ready — let's start auditing", ar: "ملفك جاهز — لنبدأ التحليل" },
   114→   114→  "onboarding.done.startFirstAudit": { en: "Start first audit", ar: "بدء أول تحليل" },
   115→   115→  "onboarding.done.exploreDashboard": { en: "Explore dashboard", ar: "استكشاف لوحة التحكم" },
   116→   116→
   117→   117→  // ===== Dashboard =====
   118→   118→  "dashboard.title": { en: "Dashboard", ar: "لوحة التحكم" },
   119→   119→  "dashboard.welcome": { en: "Welcome back, {name} 👋", ar: "مرحباً بعودتك، {name} 👋" },
   120→   120→  "dashboard.subtitle": { en: "Here's how your store is performing.", ar: "إليك أداء متجرك." },
   121→   121→  "dashboard.upgrade": { en: "Upgrade", ar: "ترقية" },
   122→   122→  "dashboard.newAudit": { en: "New audit", ar: "تحليل جديد" },
   123→   123→  "dashboard.avgScore": { en: "Average Store Score", ar: "متوسط درجة المتجر" },
   124→   124→  "dashboard.auditsMonth": { en: "Audits this month", ar: "تحليلات هذا الشهر" },
   125→   125→  "dashboard.unlimited": { en: "Unlimited", ar: "غير محدود" },
   126→   126→  "dashboard.geoVisibility": { en: "GEO AI visibility", ar: "ظهور في محركات AI" },
   127→   127→  "dashboard.aboveAvg": { en: "Above market avg", ar: "فوق المتوسط" },
   128→   128→  "dashboard.issuesFixed": { en: "Issues fixed", ar: "مشاكل تم إصلاحها" },
   129→   129→  "dashboard.ofFound": { en: "of {count} found", ar: "من {count}" },
   130→   130→  "dashboard.thisQuarter": { en: "+13 this quarter", ar: "+13 هذا الربع" },
   131→   131→  "dashboard.scoreTrend": { en: "Score trend", ar: "اتجاه الدرجة" },
   132→   132→  "dashboard.sinceMay": { en: "+18 pts since May", ar: "+18 نقطة منذ مايو" },
   133→   133→  "dashboard.trendSub": { en: "Your Store Score over the last 6 months.", ar: "درجة متجرك خلال آخر 6 أشهر." },
   134→   134→  "dashboard.yourPlan": { en: "Your plan", ar: "باقتك" },
   135→   135→  "dashboard.free": { en: "Free", ar: "مجاني" },
   136→   136→  "dashboard.usage": { en: "Usage", ar: "الاستخدام" },
   137→   137→  "dashboard.auditsPerMonth": { en: "3 audits / month", ar: "3 تحليلات / شهر" },
   138→   138→  "dashboard.remaining": { en: "{count} remaining", ar: "تبقى {count}" },
   139→   139→  "dashboard.unlockPro": { en: "Unlock Pro", ar: "افتح الاحترافي" },
   140→   140→  "dashboard.unlockSub": { en: "Unlimited audits, competitor comparison & AI Generator.", ar: "تحليلات غير محدودة، مقارنة المنافسين ومولد AI." },
   141→   141→  "dashboard.upgradeMonth": { en: "Upgrade — $29/mo", ar: "ترقية — $29/شهر" },
   142→   142→  "dashboard.recentAudits": { en: "Recent audits", ar: "أحدث التحليلات" },
   143→   143→  "dashboard.viewAll": { en: "View all", ar: "عرض الكل" },
   144→   144→  "dashboard.today": { en: "Today", ar: "اليوم" },
   145→   145→  "dashboard.yesterday": { en: "Yesterday", ar: "أمس" },
   146→   146→  "dashboard.daysAgo": { en: "{count} days ago", ar: "قبل {count} أيام" },
   147→   147→  "dashboard.weekAgo": { en: "1 week ago", ar: "قبل أسبوع" },
   148→   148→
   149→   149→  // ===== Audit New =====
   150→   150→  "auditNew.title": { en: "New Audit", ar: "تحليل جديد" },
   151→   151→  "auditNew.subtitle": { en: "Paste your product URL and get a full audit in 60 seconds", ar: "الصق رابط منتجك واحصل على تحليل كامل خلال 60 ثانية" },
   152→   152→  "auditNew.productUrl": { en: "Product URL", ar: "رابط المنتج" },
   153→   153→  "auditNew.productUrlDesc": { en: "The page you want to audit. This is the only required field.", ar: "الصفحة التي تريد تحليلها — هذا الحقل الوحيد المطلوب." },
   154→   154→  "auditNew.productPlaceholder": { en: "https://shop.example.com/products/argan-glow-serum", ar: "https://shop.example.com/products/argan-glow-serum" },
   155→   155→  "auditNew.urlError": { en: "Enter a valid URL starting with http:// or https://", ar: "أدخل رابطاً صحيحاً يبدأ بـ http:// أو https://" },
   156→   156→  "auditNew.storeUrl": { en: "Store URL", ar: "رابط المتجر" },
   157→   157→  "auditNew.competitorUrl": { en: "Competitor URL", ar: "رابط منافس" },
   158→   158→  "auditNew.cancel": { en: "Cancel", ar: "إلغاء" },
   159→   159→  "auditNew.runAudit": { en: "Run audit", ar: "تشغيل التحليل" },
   160→   160→  "auditNew.tip": { en: "Works with any public product page — Shopify, WooCommerce, Salla, Zid, custom stores & affiliate pages.", ar: "يعمل مع أي صفحة منتج عامة — Shopify, WooCommerce, Salla, Zid والمتاجر المخصصة." },
   161→   161→  "auditNew.competitorTip": { en: "Benchmarking against your top competitor unlocks gap analysis — see exactly where you win and lose.", ar: "المقارنة مع منافسك تفتح تحليل الفجوات — اعرف بالضبط أين تفوز وأين تخسر." },
   162→   162→
   163→   163→  // ===== Scanning =====
   164→   164→  "scanning.analyzing": { en: "Auditing your page", ar: "جاري تحليل صفحتك" },
   165→   165→  "scanning.takesTime": { en: "This takes about 60 seconds", ar: "يستغرق هذا حوالي 60 ثانية" },
   166→   166→  "scanning.reading": { en: "Reading page with Firecrawl", ar: "قراءة الصفحة عبر Firecrawl" },
   167→   167→  "scanning.readingDetail": { en: "Title · description · images · price · CTAs", ar: "العنوان · الوصف · الصور · السعر · أزرار CTA" },
   168→   168→  "scanning.conversion": { en: "Scoring conversion", ar: "تقييم التحويل" },
   169→   169→  "scanning.conversionDetail": { en: "Persuasion, CTA visibility, benefit framing", ar: "الإقناع، وضوح CTA، صياغة الفوائد" },
   170→   170→  "scanning.seo": { en: "Scoring SEO", ar: "تقييم SEO" },
   171→   171→  "scanning.seoDetail": { en: "Meta, schema, keywords, structure", ar: "Meta، Schema، الكلمات المفتاحية، البنية" },
   172→   172→  "scanning.geo": { en: "Scoring GEO / AI visibility", ar: "تقييم الظهور في AI" },
   173→   173→  "scanning.geoDetail": { en: "Testing ChatGPT, Perplexity, Google AI", ar: "اختبار ChatGPT, Perplexity, Google AI" },
   174→   174→  "scanning.trust": { en: "Scoring trust", ar: "تقييم الثقة" },
   175→   175→  "scanning.trustDetail": { en: "Policies, shipping, reviews, security", ar: "السياسات، الشحن، المراجعات، الأمان" },
   176→   176→  "scanning.recommendations": { en: "Generating AI recommendations", ar: "توليد التوصيات" },
   177→   177→  "scanning.recommendationsDetail": { en: "Prioritized fixes + ready-to-paste copy", ar: "إصلاحات مرتبة + نسخ جاهز للصق" },
   178→   178→
   179→   179→  // ===== Report =====
   180→   180→  "report.title": { en: "Audit Report", ar: "تقرير التحليل" },
   181→   181→  "report.reaudit": { en: "Re-audit", ar: "إعادة" },
   182→   182→  "report.aiGenerator": { en: "AI Generator", ar: "مولد AI" },
   183→   183→  "report.auditComplete": { en: "Audit complete", ar: "اكتمل التحليل" },
   184→   184→  "report.vsCompetitor": { en: "+{count} vs competitor", ar: "+{count} عن المنافس" },
   185→   185→  "report.criticalIssues": { en: "Critical issues", ar: "مشاكل حرجة" },
   186→   186→  "report.projectedLift": { en: "Projected lift", ar: "التحسن المتوقع" },
   187→   187→  "report.recommendations": { en: "Recommendations", ar: "توصيات" },
   188→   188→  "report.execSummary": { en: "Executive summary", ar: "ملخص تنفيذي" },
   189→   189→  "report.scoreBreakdown": { en: "Score breakdown", ar: "تفصيل الدرجات" },
   190→   190→  "report.competitorComparison": { en: "Competitor comparison", ar: "مقارنة بالمنافس" },
   191→   191→  "report.you": { en: "You", ar: "أنت" },
   192→   192→  "report.competitor": { en: "Competitor", ar: "المنافس" },
   193→   193→  "report.geoTitle": { en: "GEO / AI Visibility", ar: "الظهور في محركات AI" },
   194→   194→  "report.geoSub": { en: "Can generative engines read and recommend your product?", ar: "هل تستطيع محركات الذكاء الاصطناعي قراءة وتوصية منتجك؟" },
   195→   195→  "report.aiRecommendations": { en: "AI recommendations", ar: "توصيات الذكاء الاصطناعي" },
   196→   196→  "report.sortBy": { en: "Sort:", ar: "ترتيب:" },
   197→   197→  "report.priority": { en: "Priority", ar: "الأولوية" },
   198→   198→  "report.impact": { en: "Impact", ar: "التأثير" },
   199→   199→  "report.effort": { en: "Effort", ar: "الجهد" },
   200→   200→  "report.all": { en: "All", ar: "الكل" },
   201→   201→  "report.problem": { en: "Problem", ar: "المشكلة" },
   202→   202→  "report.solution": { en: "Solution", ar: "الحل" },
   203→   203→  "report.highImpact": { en: "high impact", ar: "تأثير عالٍ" },
   204→   204→  "report.mediumImpact": { en: "medium impact", ar: "تأثير متوسط" },
   205→   205→  "report.lowImpact": { en: "low impact", ar: "تأثير منخفض" },
   206→   206→  "report.quickFix": { en: "Quick fix", ar: "إصلاح سريع" },
   207→   207→  "report.mediumEffort": { en: "Medium", ar: "متوسط" },
   208→   208→  "report.involved": { en: "Involved", ar: "معقّد" },
   209→   209→  "report.copyFix": { en: "Copy fix", ar: "نسخ" },
   210→   210→  "report.moreOnPro": { en: "{count} more recommendations on Pro", ar: "{count} توصيات إضافية في الباقة الاحترافية" },
   211→   211→  "report.unlockAll": { en: "Unlock all {count} recommendations, competitor deep-dives and the AI Generator.", ar: "افتح جميع {count} توصية، مقارنات المنافسين ومولد AI." },
   212→   212→  "report.upgradePro": { en: "Upgrade to Pro — $29/mo", ar: "ترقية — $29/شهر" },
   213→   213→  "report.applyFixes": { en: "Apply the fixes & re-audit in 2 weeks", ar: "طبّق الإصلاحات وأعد التحليل خلال أسبوعين" },
   214→   214→  "report.applySub": { en: "Implement the recommendations, then schedule a re-audit to measure your improvement. Pro users get automated monitoring.", ar: "طبّق التوصيات، ثم جدد التحليل لقياس تحسنك. يحصل مستخدمو الاحترافي على مراقبة تلقائية." },
   215→   215→  "report.upgradeMonitor": { en: "Upgrade for monitoring", ar: "ترقية للمراقبة" },
   216→   216→  "report.viewAllAudits": { en: "View all audits", ar: "عرض كل التحليلات" },
   217→   217→  "report.noAudit": { en: "No audit found.", ar: "لا يوجد تحليل." },
   218→   218→  "report.runAudit": { en: "Run an audit", ar: "تشغيل تحليل" },
   219→   219→  "report.newAudit": { en: "New audit", ar: "تحليل جديد" },
   220→   220→
   221→   221→  // Pillar labels
   222→   222→  "pillar.conversion": { en: "Conversion", ar: "التحويل" },
   223→   223→  "pillar.seo": { en: "SEO", ar: "SEO" },
   224→   224→  "pillar.geo": { en: "GEO / AI", ar: "GEO / AI" },
   225→   225→  "pillar.trust": { en: "Trust", ar: "الثقة" },
   226→   226→  "pillar.conversionDesc": { en: "How hard your page sells", ar: "مدى قوة بيع صفحتك" },
   227→   227→  "pillar.seoDesc": { en: "Can Google find & rank you", ar: "هل يجدك Google ويرتبك" },
   228→   228→  "pillar.geoDesc": { en: "Can AI recommend you", ar: "هل يستطيع AI توصيتك" },
   229→   229→  "pillar.trustDesc": { en: "Does the shopper believe you", ar: "هل يثق بك المتسوق" },
   230→   230→
   231→   231→  // Severity
   232→   232→  "severity.critical": { en: "Critical", ar: "حرج" },
   233→   233→  "severity.warning": { en: "Warning", ar: "تحذير" },
   234→   234→  "severity.opportunity": { en: "Opportunity", ar: "فرصة" },
   235→   235→
   236→   236→  // ===== Compare =====
   237→   237→  "compare.title": { en: "Competitor Comparison", ar: "مقارنة المنافسين" },
   238→   238→  "compare.subtitle": { en: "Your store vs competitor — where you win and where you lose", ar: "متجرك مقابل المنافس — أين تفوز وأين تخسر" },
   239→   239→  "compare.pillarComparison": { en: "Pillar-by-pillar comparison", ar: "المقارنة حسب المحاور" },
   240→   240→  "compare.win": { en: "Win", ar: "تفوق" },
   241→   241→  "compare.lose": { en: "Lose", ar: "تأخر" },
   242→   242→  "compare.tie": { en: "Tie", ar: "تعادل" },
   243→   243→  "compare.gapAnalysis": { en: "Gap analysis", ar: "تحليل الفجوات" },
   244→   244→  "compare.projectedAfter": { en: "Projected after fixes: 94/100", ar: "النتيجة المتوقعة بعد الإصلاحات: 94/100" },
   245→   245→  "compare.applyConversion": { en: "Applying conversion fixes widens the gap to +20 pts", ar: "تطبيق توصيات التحويل يوسع الفارق إلى +20 نقطة" },
   246→   246→  "compare.getFixes": { en: "Get ready-to-paste fixes", ar: "احصل على الإصلاحات الجاهزة" },
   247→   247→
   248→   248→  // ===== Generate =====
   249→   249→  "generate.title": { en: "AI Generator", ar: "مولد الذكاء الاصطناعي" },
   250→   250→  "generate.subtitle": { en: "Ready-to-paste copy, generated from your audit. One click to copy.", ar: "نسخ جاهز للصق، مولّد من تحليلك — انقر للنسخ." },
   251→   251→  "generate.pro": { en: "Pro", ar: "احترافي" },
   252→   252→  "generate.titleTab": { en: "Title", ar: "العنوان" },
   253→   253→  "generate.descriptionTab": { en: "Description", ar: "الوصف" },
   254→   254→  "generate.faqTab": { en: "FAQ", ar: "الأسئلة الشائعة" },
   255→   255→  "generate.metaTab": { en: "Meta", ar: "Meta" },
   256→   256→  "generate.adTab": { en: "Ad copy", ar: "الإعلانات" },
   257→   257→  "generate.optimizedTitle": { en: "Optimized product title", ar: "عنوان المنتج المُحسّن" },
   258→   258→  "generate.benefitDesc": { en: "Benefit-led description", ar: "وصف يركز على الفوائد" },
   259→   259→  "generate.metaDesc": { en: "Meta description", ar: "وصف Meta" },
   260→   260→  "generate.seoOptimized": { en: "SEO-optimized", ar: "مُحسّن لـ SEO" },
   261→   261→  "generate.geoFriendly": { en: "GEO-friendly", ar: "صديق لـ GEO" },
   262→   262→  "generate.chars": { en: "{count} chars", ar: "{count} حرف" },
   263→   263→  "generate.copy": { en: "Copy", ar: "نسخ" },
   264→   264→  "generate.copied": { en: "{label} copied", ar: "تم نسخ {label}" },
   265→   265→
   266→   266→  // ===== History =====
   267→   267→  "history.title": { en: "Audit History", ar: "سجل التحليلات" },
   268→   268→  "history.subtitle": { en: "All your past audits in one place", ar: "جميع تحليلاتك السابقة في مكان واحد" },
   269→   269→  "history.filter": { en: "Filter", ar: "فلترة" },
   270→   270→  "history.score": { en: "Score", ar: "الدرجة" },
   271→   271→  "history.product": { en: "Product", ar: "المنتج" },
   272→   272→  "history.date": { en: "Date", ar: "التاريخ" },
   273→   273→  "history.change": { en: "Change", ar: "التغيّر" },
   274→   274→
   275→   275→  // ===== Watch =====
   276→   276→  "watch.title": { en: "Watch", ar: "المراقبة" },
   277→   277→  "watch.subtitle": { en: "Monitor your pages automatically and get alerts on changes", ar: "راقب صفحاتك تلقائياً واحصل على تنبيهات عند التغييرات" },
   278→   278→  "watch.addWatch": { en: "Add to watch", ar: "إضافة للمراقبة" },
   279→   279→  "watch.pagesWatched": { en: "Pages watched", ar: "صفحات تحت المراقبة" },
   280→   280→  "watch.activeAlerts": { en: "Active alerts", ar: "تنبيهات نشطة" },
   281→   281→  "watch.lastCheck": { en: "Last check", ar: "آخر فحص" },
   282→   282→  "watch.ago": { en: "{time} ago", ar: "قبل {time}" },
   283→   283→  "watch.alertsCount": { en: "{count} alerts", ar: "{count} تنبيه" },
   284→   284→  "watch.viewAlerts": { en: "View alerts", ar: "عرض التنبيهات" },
   285→   285→
   286→   286→  "watch.alerts.title": { en: "Alerts", ar: "التنبيهات" },
   287→   287→  "watch.alerts.subtitle": { en: "All alerts from your watched pages", ar: "جميع التنبيهات من صفحاتك تحت المراقبة" },
   288→   288→  "watch.alerts.critical": { en: "Critical", ar: "حرج" },
   289→   289→  "watch.alerts.warning": { en: "Warning", ar: "تحذير" },
   290→   290→  "watch.alerts.info": { en: "Info", ar: "معلومة" },
   291→   291→
   292→   292→  "watch.diff.title": { en: "Change Comparison", ar: "مقارنة التغييرات" },
   293→   293→  "watch.diff.before": { en: "Before", ar: "قبل" },
   294→   294→  "watch.diff.after": { en: "After", ar: "بعد" },
   295→   295→  "watch.diff.change": { en: "Change", ar: "التغيّر" },
   296→   296→  "watch.diff.detected": { en: "Detected changes", ar: "التغييرات المكتشفة" },
   297→   297→  "watch.diff.improved": { en: "Improved", ar: "تحسّن" },
   298→   298→  "watch.diff.regressed": { en: "Regressed", ar: "تراجع" },
   299→   299→  "watch.diff.same": { en: "Same", ar: "بدون تغيير" },
   300→   300→  "watch.diff.changed": { en: "Changed", ar: "تغيير" },
   301→   301→
   302→   302→  // ===== Settings =====
   303→   303→  "settings.title": { en: "Settings", ar: "الإعدادات" },
   304→   304→  "settings.subtitle": { en: "Manage your account and preferences", ar: "إدارة حسابك وتفضيلاتك" },
   305→   305→  "settings.profile": { en: "Profile", ar: "الملف الشخصي" },
   306→   306→  "settings.billingSubscription": { en: "Billing & subscription", ar: "الفوترة والاشتراك" },
   307→   307→  "settings.billingDesc": { en: "Manage your plan and payment methods", ar: "إدارة باقتك وطرق الدفع" },
   308→   308→  "settings.usage": { en: "Usage", ar: "الاستخدام" },
   309→   309→  "settings.usageDesc": { en: "Your audits and plan limits", ar: "تحليلاتك ومحددات الباقة" },
   310→   310→  "settings.fullName": { en: "Full name", ar: "الاسم الكامل" },
   311→   311→  "settings.email": { en: "Email", ar: "البريد الإلكتروني" },
   312→   312→  "settings.company": { en: "Company", ar: "الشركة" },
   313→   313→  "settings.companyPlaceholder": { en: "Your company name", ar: "اسم شركتك" },
   314→   314→  "settings.country": { en: "Country", ar: "الدولة" },
   315→   315→  "settings.changeAvatar": { en: "Change avatar", ar: "تغيير الصورة" },
   316→   316→  "settings.saveChanges": { en: "Save changes", ar: "حفظ التغييرات" },
   317→   317→  "settings.preferences": { en: "Preferences", ar: "التفضيلات" },
   318→   318→  "settings.emailNotifs": { en: "Email notifications", ar: "تنبيهات البريد الإلكتروني" },
   319→   319→  "settings.emailNotifsDesc": { en: "Alerts when audits complete or changes detected", ar: "تنبيهات عند اكتمال التحليل أو اكتشاف تغييرات" },
   320→   320→  "settings.language": { en: "Language", ar: "اللغة" },
   321→   321→  "settings.twoFactor": { en: "Two-factor authentication", ar: "المصادقة الثنائية" },
   322→   322→  "settings.twoFactorDesc": { en: "Not enabled", ar: "غير مفعّل" },
   323→   323→  "settings.edit": { en: "Edit", ar: "تعديل" },
   324→   324→
   325→   325→  // Billing
   326→   326→  "billing.title": { en: "Billing & Subscription", ar: "الفوترة والاشتراك" },
   327→   327→  "billing.subtitle": { en: "Manage your plan and payment methods", ar: "إدارة باقتك وطرق الدفع" },
   328→   328→  "billing.currentPlan": { en: "Current plan", ar: "الباقة الحالية" },
   329→   329→  "billing.freePlan": { en: "Free plan", ar: "الباقة المجانية" },
