"use client";

import { useLanguageStore, type Language } from "./language-store";

/**
 * Translation dictionary.
 * Organized by page/section for maintainability.
 * Every string used in the app pages is defined here in both EN and AR.
 */
export const translations = {
  // ===== Shared / Navbar / Footer =====
  "onboarding.store.subtitle": { en: "Your store homepage (required) and a competitor URL (optional)", ar: "الرابط الرئيسي لمتجرك (مطلوب) ورابط منافس (اختياري)" },
  "onboarding.store.url": { en: "Store URL", ar: "رابط المتجر" },
  "onboarding.store.urlPlaceholder": { en: "https://shop.example.com", ar: "https://shop.example.com" },
  "onboarding.store.competitor": { en: "Competitor URL", ar: "رابط منافس" },
  "onboarding.store.competitorPlaceholder": { en: "https://competitor.com", ar: "https://competitor.com" },
  "onboarding.store.optional": { en: "optional", ar: "اختياري" },
  "onboarding.store.tip": { en: "Works with any public product page — Shopify, WooCommerce, Salla, Zid and custom stores.", ar: "يعمل مع أي صفحة منتج عامة — Shopify, WooCommerce, Salla, Zid والمتاجر المخصصة." },

  "onboarding.goals.title": { en: "What is your biggest challenge right now?", ar: "ما أكبر تحدٍ تواجهه الآن؟" },
  "onboarding.goals.subtitle": { en: "We'll prioritize the fixes that matter most to you.", ar: "سنرتب التوصيات حسب أولويتك." },
  "onboarding.goals.traffic": { en: "High traffic but low sales", ar: "زيارات عالية لكن مبيعات ضعيفة" },
  "onboarding.goals.trafficDesc": { en: "Visitors aren't converting", ar: "الزوار لا يتحولون لعملاء" },
  "onboarding.goals.carts": { en: "Abandoned carts", ar: "سلات متروكة" },
  "onboarding.goals.cartsDesc": { en: "Checkout drop-off", ar: "تسرب عند الدفع" },
  "onboarding.goals.ranking": { en: "Poor Google ranking", ar: "ترتيب ضعيف في Google" },
  "onboarding.goals.rankingDesc": { en: "Not showing up in search", ar: "لا أظهر في البحث" },
  "onboarding.goals.dontKnow": { en: "I don't know — find out for me", ar: "لا أعرف — اكتشف ذلك لي" },
  "onboarding.goals.dontKnowDesc": { en: "Let the audit decide", ar: "دع التحليل يقرر" },
  "onboarding.buildProfile": { en: "Build my audit profile", ar: "بناء ملفي" },

  "onboarding.done.building": { en: "Building your audit profile", ar: "جاري بناء ملف التحليل الخاص بك" },
  "onboarding.done.buildingSub": { en: "Personalizing StoreAudit AI to your store, challenge and audience.", ar: "تخصيص StoreAudit AI حسب متجرك وتحدياتك وجمهورك." },
  "onboarding.done.saveProfile": { en: "Saving your profile", ar: "حفظ ملفك" },
  "onboarding.done.configurePlatform": { en: "Configuring for your platform", ar: "تهيئة المنصة" },
  "onboarding.done.prioritize": { en: "Prioritizing your challenge", ar: "ترتيب الأولويات" },
  "onboarding.done.prepare": { en: "Preparing your audit workspace", ar: "تجهيز مساحة العمل" },
  "onboarding.done.ready": { en: "You're all set! 🎉", ar: "أنت جاهز! 🎉" },
  "onboarding.done.readySub": { en: "Your account is set up. Start your first audit now.", ar: "تم إعداد حسابك بنجاح. ابدأ أول تحليل لمتجرك الآن." },
  "onboarding.done.profileReady": { en: "Your profile is ready — let's start auditing", ar: "ملفك جاهز — لنبدأ التحليل" },
  "onboarding.done.startFirstAudit": { en: "Start first audit", ar: "بدء أول تحليل" },
  "onboarding.done.exploreDashboard": { en: "Explore dashboard", ar: "استكشاف لوحة التحكم" },

  // ===== Dashboard =====
  "dashboard.title": { en: "Dashboard", ar: "لوحة التحكم" },
  "dashboard.welcome": { en: "Welcome back, {name} 👋", ar: "مرحباً بعودتك، {name} 👋" },
  "dashboard.subtitle": { en: "Here's how your store is performing.", ar: "إليك أداء متجرك." },
  "dashboard.upgrade": { en: "Upgrade", ar: "ترقية" },
  "dashboard.newAudit": { en: "New audit", ar: "تحليل جديد" },
  "dashboard.avgScore": { en: "Average Store Score", ar: "متوسط درجة المتجر" },
  "dashboard.auditsMonth": { en: "Audits this month", ar: "تحليلات هذا الشهر" },
  "dashboard.unlimited": { en: "Unlimited", ar: "غير محدود" },
  "dashboard.geoVisibility": { en: "GEO AI visibility", ar: "ظهور في محركات AI" },
  "dashboard.aboveAvg": { en: "Above market avg", ar: "فوق المتوسط" },
  "dashboard.issuesFixed": { en: "Issues fixed", ar: "مشاكل تم إصلاحها" },
  "dashboard.ofFound": { en: "of {count} found", ar: "من {count}" },
  "dashboard.thisQuarter": { en: "+13 this quarter", ar: "+13 هذا الربع" },
  "dashboard.scoreTrend": { en: "Score trend", ar: "اتجاه الدرجة" },
  "dashboard.sinceMay": { en: "+18 pts since May", ar: "+18 نقطة منذ مايو" },
  "dashboard.trendSub": { en: "Your Store Score over the last 6 months.", ar: "درجة متجرك خلال آخر 6 أشهر." },
  "dashboard.yourPlan": { en: "Your plan", ar: "باقتك" },
  "dashboard.free": { en: "Free", ar: "مجاني" },
  "dashboard.usage": { en: "Usage", ar: "الاستخدام" },
  "dashboard.auditsPerMonth": { en: "3 audits / month", ar: "3 تحليلات / شهر" },
  "dashboard.remaining": { en: "{count} remaining", ar: "تبقى {count}" },
  "dashboard.unlockPro": { en: "Unlock Pro", ar: "افتح الاحترافي" },
  "dashboard.unlockSub": { en: "Unlimited audits, competitor comparison & AI Generator.", ar: "تحليلات غير محدودة، مقارنة المنافسين ومولد AI." },
  "dashboard.upgradeMonth": { en: "Upgrade — $29/mo", ar: "ترقية — $29/شهر" },
  "dashboard.recentAudits": { en: "Recent audits", ar: "أحدث التحليلات" },
  "dashboard.viewAll": { en: "View all", ar: "عرض الكل" },
  "dashboard.today": { en: "Today", ar: "اليوم" },
  "dashboard.yesterday": { en: "Yesterday", ar: "أمس" },
  "dashboard.daysAgo": { en: "{count} days ago", ar: "قبل {count} أيام" },
  "dashboard.weekAgo": { en: "1 week ago", ar: "قبل أسبوع" },

  // ===== Audit New =====
  "auditNew.title": { en: "New Audit", ar: "تحليل جديد" },
  "auditNew.subtitle": { en: "Paste your product URL and get a full audit in 60 seconds", ar: "الصق رابط منتجك واحصل على تحليل كامل خلال 60 ثانية" },
  "auditNew.productUrl": { en: "Product URL", ar: "رابط المنتج" },
  "auditNew.productUrlDesc": { en: "The page you want to audit. This is the only required field.", ar: "الصفحة التي تريد تحليلها — هذا الحقل الوحيد المطلوب." },
  "auditNew.productPlaceholder": { en: "https://shop.example.com/products/argan-glow-serum", ar: "https://shop.example.com/products/argan-glow-serum" },
  "auditNew.urlError": { en: "Enter a valid URL starting with http:// or https://", ar: "أدخل رابطاً صحيحاً يبدأ بـ http:// أو https://" },
  "auditNew.storeUrl": { en: "Store URL", ar: "رابط المتجر" },
  "auditNew.competitorUrl": { en: "Competitor URL", ar: "رابط منافس" },
  "auditNew.cancel": { en: "Cancel", ar: "إلغاء" },
  "auditNew.runAudit": { en: "Run audit", ar: "تشغيل التحليل" },
  "auditNew.tip": { en: "Works with any public product page — Shopify, WooCommerce, Salla, Zid, custom stores & affiliate pages.", ar: "يعمل مع أي صفحة منتج عامة — Shopify, WooCommerce, Salla, Zid والمتاجر المخصصة." },
  "auditNew.competitorTip": { en: "Benchmarking against your top competitor unlocks gap analysis — see exactly where you win and lose.", ar: "المقارنة مع منافسك تفتح تحليل الفجوات — اعرف بالضبط أين تفوز وأين تخسر." },

  // ===== Scanning =====
  "scanning.analyzing": { en: "Auditing your page", ar: "جاري تحليل صفحتك" },
  "scanning.takesTime": { en: "This takes about 60 seconds", ar: "يستغرق هذا حوالي 60 ثانية" },
  "scanning.reading": { en: "Reading page with Firecrawl", ar: "قراءة الصفحة عبر Firecrawl" },
  "scanning.readingDetail": { en: "Title · description · images · price · CTAs", ar: "العنوان · الوصف · الصور · السعر · أزرار CTA" },
  "scanning.conversion": { en: "Scoring conversion", ar: "تقييم التحويل" },
  "scanning.conversionDetail": { en: "Persuasion, CTA visibility, benefit framing", ar: "الإقناع، وضوح CTA، صياغة الفوائد" },
  "scanning.seo": { en: "Scoring SEO", ar: "تقييم SEO" },
  "scanning.seoDetail": { en: "Meta, schema, keywords, structure", ar: "Meta، Schema، الكلمات المفتاحية، البنية" },
  "scanning.geo": { en: "Scoring GEO / AI visibility", ar: "تقييم الظهور في AI" },
  "scanning.geoDetail": { en: "Testing ChatGPT, Perplexity, Google AI", ar: "اختبار ChatGPT, Perplexity, Google AI" },
  "scanning.trust": { en: "Scoring trust", ar: "تقييم الثقة" },
  "scanning.trustDetail": { en: "Policies, shipping, reviews, security", ar: "السياسات، الشحن، المراجعات، الأمان" },
  "scanning.recommendations": { en: "Generating AI recommendations", ar: "توليد التوصيات" },
  "scanning.recommendationsDetail": { en: "Prioritized fixes + ready-to-paste copy", ar: "إصلاحات مرتبة + نسخ جاهز للصق" },

  // ===== Report =====
  "report.title": { en: "Audit Report", ar: "تقرير التحليل" },
  "report.reaudit": { en: "Re-audit", ar: "إعادة" },
  "report.aiGenerator": { en: "AI Generator", ar: "مولد AI" },
  "report.auditComplete": { en: "Audit complete", ar: "اكتمل التحليل" },
  "report.vsCompetitor": { en: "+{count} vs competitor", ar: "+{count} عن المنافس" },
  "report.criticalIssues": { en: "Critical issues", ar: "مشاكل حرجة" },
  "report.projectedLift": { en: "Projected lift", ar: "التحسن المتوقع" },
  "report.recommendations": { en: "Recommendations", ar: "توصيات" },
  "report.execSummary": { en: "Executive summary", ar: "ملخص تنفيذي" },
  "report.scoreBreakdown": { en: "Score breakdown", ar: "تفصيل الدرجات" },
  "report.competitorComparison": { en: "Competitor comparison", ar: "مقارنة بالمنافس" },
  "report.you": { en: "You", ar: "أنت" },
  "report.competitor": { en: "Competitor", ar: "المنافس" },
  "report.geoTitle": { en: "GEO / AI Visibility", ar: "الظهور في محركات AI" },
  "report.geoSub": { en: "Can generative engines read and recommend your product?", ar: "هل تستطيع محركات الذكاء الاصطناعي قراءة وتوصية منتجك؟" },
  "report.aiRecommendations": { en: "AI recommendations", ar: "توصيات الذكاء الاصطناعي" },
  "report.sortBy": { en: "Sort:", ar: "ترتيب:" },
  "report.priority": { en: "Priority", ar: "الأولوية" },
  "report.impact": { en: "Impact", ar: "التأثير" },
  "report.effort": { en: "Effort", ar: "الجهد" },
  "report.all": { en: "All", ar: "الكل" },
  "report.problem": { en: "Problem", ar: "المشكلة" },
  "report.solution": { en: "Solution", ar: "الحل" },
  "report.highImpact": { en: "high impact", ar: "تأثير عالٍ" },
  "report.mediumImpact": { en: "medium impact", ar: "تأثير متوسط" },
  "report.lowImpact": { en: "low impact", ar: "تأثير منخفض" },
  "report.quickFix": { en: "Quick fix", ar: "إصلاح سريع" },
  "report.mediumEffort": { en: "Medium", ar: "متوسط" },
  "report.involved": { en: "Involved", ar: "معقّد" },
  "report.copyFix": { en: "Copy fix", ar: "نسخ" },
  "report.moreOnPro": { en: "{count} more recommendations on Pro", ar: "{count} توصيات إضافية في الباقة الاحترافية" },
  "report.unlockAll": { en: "Unlock all {count} recommendations, competitor deep-dives and the AI Generator.", ar: "افتح جميع {count} توصية، مقارنات المنافسين ومولد AI." },
  "report.upgradePro": { en: "Upgrade to Pro — $29/mo", ar: "ترقية — $29/شهر" },
  "report.applyFixes": { en: "Apply the fixes & re-audit in 2 weeks", ar: "طبّق الإصلاحات وأعد التحليل خلال أسبوعين" },
  "report.applySub": { en: "Implement the recommendations, then schedule a re-audit to measure your improvement. Pro users get automated monitoring.", ar: "طبّق التوصيات، ثم جدد التحليل لقياس تحسنك. يحصل مستخدمو الاحترافي على مراقبة تلقائية." },
  "report.upgradeMonitor": { en: "Upgrade for monitoring", ar: "ترقية للمراقبة" },
  "report.viewAllAudits": { en: "View all audits", ar: "عرض كل التحليلات" },
  "report.noAudit": { en: "No audit found.", ar: "لا يوجد تحليل." },
  "report.runAudit": { en: "Run an audit", ar: "تشغيل تحليل" },
  "report.newAudit": { en: "New audit", ar: "تحليل جديد" },

  // Pillar labels
  "pillar.conversion": { en: "Conversion", ar: "التحويل" },
  "pillar.seo": { en: "SEO", ar: "SEO" },
  "pillar.geo": { en: "GEO / AI", ar: "GEO / AI" },
  "pillar.trust": { en: "Trust", ar: "الثقة" },
  "pillar.conversionDesc": { en: "How hard your page sells", ar: "مدى قوة بيع صفحتك" },
  "pillar.seoDesc": { en: "Can Google find & rank you", ar: "هل يجدك Google ويرتبك" },
  "pillar.geoDesc": { en: "Can AI recommend you", ar: "هل يستطيع AI توصيتك" },
  "pillar.trustDesc": { en: "Does the shopper believe you", ar: "هل يثق بك المتسوق" },

  // Severity
  "severity.critical": { en: "Critical", ar: "حرج" },
  "severity.warning": { en: "Warning", ar: "تحذير" },
  "severity.opportunity": { en: "Opportunity", ar: "فرصة" },

  // ===== Compare =====
  "compare.title": { en: "Competitor Comparison", ar: "مقارنة المنافسين" },
  "compare.subtitle": { en: "Your store vs competitor — where you win and where you lose", ar: "متجرك مقابل المنافس — أين تفوز وأين تخسر" },
  "compare.pillarComparison": { en: "Pillar-by-pillar comparison", ar: "المقارنة حسب المحاور" },
  "compare.win": { en: "Win", ar: "تفوق" },
  "compare.lose": { en: "Lose", ar: "تأخر" },
  "compare.tie": { en: "Tie", ar: "تعادل" },
  "compare.gapAnalysis": { en: "Gap analysis", ar: "تحليل الفجوات" },
  "compare.projectedAfter": { en: "Projected after fixes: 94/100", ar: "النتيجة المتوقعة بعد الإصلاحات: 94/100" },
  "compare.applyConversion": { en: "Applying conversion fixes widens the gap to +20 pts", ar: "تطبيق توصيات التحويل يوسع الفارق إلى +20 نقطة" },
  "compare.getFixes": { en: "Get ready-to-paste fixes", ar: "احصل على الإصلاحات الجاهزة" },

  // ===== Generate =====
  "generate.title": { en: "AI Generator", ar: "مولد الذكاء الاصطناعي" },
  "generate.subtitle": { en: "Ready-to-paste copy, generated from your audit. One click to copy.", ar: "نسخ جاهز للصق، مولّد من تحليلك — انقر للنسخ." },
  "generate.pro": { en: "Pro", ar: "احترافي" },
  "generate.titleTab": { en: "Title", ar: "العنوان" },
  "generate.descriptionTab": { en: "Description", ar: "الوصف" },
  "generate.faqTab": { en: "FAQ", ar: "الأسئلة الشائعة" },
  "generate.metaTab": { en: "Meta", ar: "Meta" },
  "generate.adTab": { en: "Ad copy", ar: "الإعلانات" },
  "generate.optimizedTitle": { en: "Optimized product title", ar: "عنوان المنتج المُحسّن" },
  "generate.benefitDesc": { en: "Benefit-led description", ar: "وصف يركز على الفوائد" },
  "generate.metaDesc": { en: "Meta description", ar: "وصف Meta" },
  "generate.seoOptimized": { en: "SEO-optimized", ar: "مُحسّن لـ SEO" },
  "generate.geoFriendly": { en: "GEO-friendly", ar: "صديق لـ GEO" },
  "generate.chars": { en: "{count} chars", ar: "{count} حرف" },
  "generate.copy": { en: "Copy", ar: "نسخ" },
  "generate.copied": { en: "{label} copied", ar: "تم نسخ {label}" },

  // ===== History =====
  "history.title": { en: "Audit History", ar: "سجل التحليلات" },
  "history.subtitle": { en: "All your past audits in one place", ar: "جميع تحليلاتك السابقة في مكان واحد" },
  "history.filter": { en: "Filter", ar: "فلترة" },
  "history.score": { en: "Score", ar: "الدرجة" },
  "history.product": { en: "Product", ar: "المنتج" },
  "history.date": { en: "Date", ar: "التاريخ" },
  "history.change": { en: "Change", ar: "التغيّر" },

  // ===== Watch =====
  "watch.title": { en: "Watch", ar: "المراقبة" },
  "watch.subtitle": { en: "Monitor your pages automatically and get alerts on changes", ar: "راقب صفحاتك تلقائياً واحصل على تنبيهات عند التغييرات" },
  "watch.addWatch": { en: "Add to watch", ar: "إضافة للمراقبة" },
  "watch.pagesWatched": { en: "Pages watched", ar: "صفحات تحت المراقبة" },
  "watch.activeAlerts": { en: "Active alerts", ar: "تنبيهات نشطة" },
  "watch.lastCheck": { en: "Last check", ar: "آخر فحص" },
  "watch.ago": { en: "{time} ago", ar: "قبل {time}" },
  "watch.alertsCount": { en: "{count} alerts", ar: "{count} تنبيه" },
  "watch.viewAlerts": { en: "View alerts", ar: "عرض التنبيهات" },

  "watch.alerts.title": { en: "Alerts", ar: "التنبيهات" },
  "watch.alerts.subtitle": { en: "All alerts from your watched pages", ar: "جميع التنبيهات من صفحاتك تحت المراقبة" },
  "watch.alerts.critical": { en: "Critical", ar: "حرج" },
  "watch.alerts.warning": { en: "Warning", ar: "تحذير" },
  "watch.alerts.info": { en: "Info", ar: "معلومة" },

  "watch.diff.title": { en: "Change Comparison", ar: "مقارنة التغييرات" },
  "watch.diff.before": { en: "Before", ar: "قبل" },
  "watch.diff.after": { en: "After", ar: "بعد" },
  "watch.diff.change": { en: "Change", ar: "التغيّر" },
  "watch.diff.detected": { en: "Detected changes", ar: "التغييرات المكتشفة" },
  "watch.diff.improved": { en: "Improved", ar: "تحسّن" },
  "watch.diff.regressed": { en: "Regressed", ar: "تراجع" },
  "watch.diff.same": { en: "Same", ar: "بدون تغيير" },
  "watch.diff.changed": { en: "Changed", ar: "تغيير" },

  // ===== Settings =====
  "settings.title": { en: "Settings", ar: "الإعدادات" },
  "settings.subtitle": { en: "Manage your account and preferences", ar: "إدارة حسابك وتفضيلاتك" },
  "settings.profile": { en: "Profile", ar: "الملف الشخصي" },
  "settings.billingSubscription": { en: "Billing & subscription", ar: "الفوترة والاشتراك" },
  "settings.billingDesc": { en: "Manage your plan and payment methods", ar: "إدارة باقتك وطرق الدفع" },
  "settings.usage": { en: "Usage", ar: "الاستخدام" },
  "settings.usageDesc": { en: "Your audits and plan limits", ar: "تحليلاتك ومحددات الباقة" },
  "settings.fullName": { en: "Full name", ar: "الاسم الكامل" },
  "settings.email": { en: "Email", ar: "البريد الإلكتروني" },
  "settings.company": { en: "Company", ar: "الشركة" },
  "settings.companyPlaceholder": { en: "Your company name", ar: "اسم شركتك" },
  "settings.country": { en: "Country", ar: "الدولة" },
  "settings.changeAvatar": { en: "Change avatar", ar: "تغيير الصورة" },
  "settings.saveChanges": { en: "Save changes", ar: "حفظ التغييرات" },
  "settings.preferences": { en: "Preferences", ar: "التفضيلات" },
  "settings.emailNotifs": { en: "Email notifications", ar: "تنبيهات البريد الإلكتروني" },
  "settings.emailNotifsDesc": { en: "Alerts when audits complete or changes detected", ar: "تنبيهات عند اكتمال التحليل أو اكتشاف تغييرات" },
  "settings.language": { en: "Language", ar: "اللغة" },
  "settings.twoFactor": { en: "Two-factor authentication", ar: "المصادقة الثنائية" },
  "settings.twoFactorDesc": { en: "Not enabled", ar: "غير مفعّل" },
  "settings.edit": { en: "Edit", ar: "تعديل" },

  // Billing
  "billing.title": { en: "Billing & Subscription", ar: "الفوترة والاشتراك" },
  "billing.subtitle": { en: "Manage your plan and payment methods", ar: "إدارة باقتك وطرق الدفع" },
  "billing.currentPlan": { en: "Current plan", ar: "الباقة الحالية" },
  "billing.freePlan": { en: "Free plan", ar: "الباقة المجانية" },
  "billing.freeDesc": { en: "3 audits per month · 1 store · 5 recommendations per audit", ar: "3 تحليلات شهرياً · متجر واحد · 5 توصيات لكل تحليل" },
  "billing.auditsRemaining": { en: "Audits remaining", ar: "التحليلات المتبقية" },
  "billing.renewsOn": { en: "Renews on", ar: "يتجدد في" },
  "billing.memberSince": { en: "Member since", ar: "العضو منذ" },
  "billing.paymentMethod": { en: "Payment method", ar: "طريقة الدفع" },
  "billing.noPayment": { en: "No payment method", ar: "لا توجد طريقة دفع" },
  "billing.noPaymentDesc": { en: "Add a card to subscribe to Pro", ar: "أضف بطاقة للاشتراك في الباقة الاحترافية" },
  "billing.addCard": { en: "Add card", ar: "إضافة بطاقة" },
  "billing.invoices": { en: "Invoices", ar: "الفواتير" },
  "billing.paid": { en: "Paid", ar: "مدفوع" },

  // Usage
  "usage.title": { en: "Usage", ar: "الاستخدام" },
  "usage.subtitle": { en: "Your current consumption and plan limits", ar: "استهلاكك الحالي ومحددات باقتك" },
  "usage.planUsage": { en: "Plan usage", ar: "استخدام الباقة" },
  "usage.usageDesc": { en: "You're using {pct}% of your free plan resources", ar: "أنت تستخدم {pct}% من موارد باقتك المجانية" },
  "usage.auditsThisMonth": { en: "Audits this month", ar: "تحليلات هذا الشهر" },
  "usage.aiGenerations": { en: "AI generations", ar: "توليدات AI" },
  "usage.pagesWatched": { en: "Pages watched", ar: "صفحات تحت المراقبة" },
  "usage.competitorComparisons": { en: "Competitor comparisons", ar: "مقارنات المنافسين" },
  "usage.used": { en: "{used} used", ar: "{used} مستخدم" },
  "usage.apiUsage": { en: "API usage", ar: "استخدام API" },
  "usage.calls": { en: "{used} / {limit} calls", ar: "{used} / {limit} استدعاء" },

  // ===== Docs =====
  "docs.title": { en: "Documentation", ar: "التوثيق" },
  "docs.subtitle": { en: "Everything you need to know about StoreAudit AI", ar: "كل ما تحتاج لمعرفته عن StoreAudit AI" },
  "docs.quickStart": { en: "Quick start", ar: "البدء السريع" },
  "docs.quickStartDesc": { en: "Create your account and run your first audit in 2 minutes", ar: "أنشئ حسابك وأجرِ أول تحليل خلال دقيقتين" },
  "docs.understandScores": { en: "Understanding scores", ar: "فهم الدرجات" },
  "docs.understandScoresDesc": { en: "How we calculate conversion, SEO, GEO and trust scores", ar: "كيف نحسب درجات التحويل وSEO وGEO والثقة" },
  "docs.aiGenerator": { en: "AI Generator", ar: "مولد الذكاء الاصطناعي" },
  "docs.aiGeneratorDesc": { en: "Generate titles, descriptions, FAQs and ad copy", ar: "أنشئ عناوين وأوصاف وأسئلة شائعة وإعلانات" },
  "docs.watchAlerts": { en: "Watch & alerts", ar: "المراقبة والتنبيهات" },
  "docs.watchAlertsDesc": { en: "Monitor your pages automatically and get alerts", ar: "راقب صفحاتك تلقائياً واحصل على تنبيهات" },
  "docs.api": { en: "API reference", ar: "واجهة API" },
  "docs.apiDesc": { en: "Integrate StoreAudit AI into your applications", ar: "ادمج StoreAudit AI في تطبيقاتك" },
  "docs.quickExample": { en: "Quick example", ar: "مثال سريع" },

  // ===== Blog =====
  "blog.title": { en: "Blog", ar: "المدونة" },
  "blog.subtitle": { en: "Insights and guides to grow your e-commerce store", ar: "رؤى وأدلة لتنمية متجرك الإلكتروني" },
  "blog.readMore": { en: "Read article", ar: "اقرأ المقال" },
  "blog.minRead": { en: "{count} min read", ar: "{count} دقائق قراءة" },
  "blog.relatedPosts": { en: "Related posts", ar: "مقالات ذات صلة" },
  "blog.share": { en: "Share:", ar: "شارك:" },
  "blog.backToBlog": { en: "Back to blog", ar: "رجوع للمدونة" },

  // ===== Affiliate =====
  "affiliate.title": { en: "Affiliate Program", ar: "برنامج التسويق بالعمولة" },
